Arc_ID,GTEMP_1971_2000
51003,2746
51004,2684
51005,2588
51006,2711
51007,2712
51008,2588
51009,2507
51010,2648
51011,2691
51012,2668
51013,2572
51014,2552
51015,2685
51016,2666
51017,2472
51018,2461
51019,2571
51020,2560
51021,2561
51022,2601
51023,2671
51024,2662
51025,2553
51026,2703
51027,2629
51028,2697
51029,2758
51030,2784
51031,2619
51032,2780
51033,2104
51034,2507
51035,2606
51036,1900
51037,1775
51038,2573
51039,2786
51040,2771
51041,2765
51042,2776
51043,2781
51044,2798
51045,2797
51046,2778
51047,2763
51048,2735
51049,2735
51050,2739
51051,2760
51052,2800
51053,2755
51054,2662
51055,2507
51056,2488
51057,2564
51058,2580
51059,2584
51060,2577
51061,2651
51062,2561
51063,2673
51064,2641
51065,2624
51066,2587
51067,2590
51068,2517
51069,2444
51070,2413
51071,2400
51072,2452
51073,2496
51074,2556
51075,2592
51076,2618
51077,2626
51078,2641
51079,2662
51080,2693
51081,2695
51082,2667
51083,2651
51084,2718
51085,2744
51086,2753
51087,2769
51088,2768
51089,2713
51090,2577
51091,2677
51092,2705
51093,2744
51094,2714
51095,2657
51096,2646
51097,2649
51098,2623
51099,2618
51100,2668
51101,2667
51102,2707
51103,2688
51104,2684
51105,2691
51106,2710
51107,2728
51108,2745
51109,2737
51110,2724
51111,2747
51112,2424
51113,2583
51114,2675
51115,2584
51116,2631
51117,2628
51118,2613
51119,2614
51120,2633
51121,2622
51122,2645
51123,2657
51124,2675
51125,2727
51126,2721
51127,2658
51128,2651
51129,2650
51130,2599
51131,2507
51132,2484
51133,2449
51134,2425
51135,2404
51136,2382
51137,2391
51138,2419
51139,2500
51140,2588
51141,2669
51142,2697
51143,2750
51144,2776
51145,2823
51146,2821
51147,2812
51148,2819
51149,2821
51150,2806
51151,2793
51152,2792
51153,2799
51154,2813
51155,2804
51156,2804
51157,2713
51158,2491
51159,2181
51160,1961
51161,1773
51162,1834
51163,1828
51164,1906
51165,1404
51166,1889
51167,1831
51168,1649
51169,2091
51170,2219
51171,2408
51172,2487
51173,2464
51174,2422
51175,2402
51176,2334
51177,2349
51178,2473
51179,2506
51180,2535
51181,2539
51182,2542
51183,2507
51184,2471
51185,2566
51186,2623
51187,2718
51188,2768
51189,2814
51190,2685
51191,2749
51192,2702
51193,2754
51194,2770
51195,2801
51196,2780
51197,2776
51198,2827
51199,2712
51200,2716
51201,2706
51202,2675
51203,2778
51204,2688
51205,2665
51206,2631
51207,2651
51208,2601
51209,2370
51210,2236
51211,2675
51212,2667
51213,2554
51214,2634
51215,2554
51216,2638
51217,2560
51218,2412
51219,2591
51220,2629
51221,2504
51222,2351
51223,2669
51224,2652
51225,2403
51226,2818
51227,2113
51228,1852
51229,2074
51230,2260
51231,2613
51232,2732
51233,2728
51234,2721
51235,2732
51236,2749
51237,2761
51238,2784
51239,2789
51240,2782
51241,2777
51242,2747
51243,2737
51244,2724
51245,2699
51246,2734
51247,2615
51248,2598
51249,2530
51250,2503
51251,2475
51252,2570
51253,2563
51254,2558
51255,2586
51256,2626
51257,2687
51258,2645
51259,2640
51260,2615
51261,2553
51262,2463
51263,2467
51264,2465
51265,2482
51266,2445
51267,2434
51268,2499
51269,2589
51270,2610
51271,2642
51272,2626
51273,2660
51274,2699
51275,2702
51276,2692
51277,2663
51278,2672
51279,2649
51280,2724
51281,2741
51282,2759
51283,2704
51284,2564
51285,2678
51286,2712
51287,2742
51288,2701
51289,2698
51290,2663
51291,2630
51292,2559
51293,2568
51294,2558
51295,2622
51296,2662
51297,2686
51298,2712
51299,2727
51300,2742
51301,2728
51302,2719
51303,2684
51304,2596
51305,2539
51306,2495
51307,2498
51308,2364
51309,2441
51310,2385
51311,2323
51312,2441
51313,2478
51314,2533
51315,2586
51316,2612
51317,2621
51318,2631
51319,2619
51320,2620
51321,2637
51322,2605
51323,2557
51324,2546
51325,2450
51326,2430
51327,2409
51328,2434
51329,2424
51330,2398
51331,2440
51332,2446
51333,2449
51334,2529
51335,2643
51336,2675
51337,2732
51338,2788
51339,2775
51340,2781
51341,2804
51342,2797
51343,2820
51344,2814
51345,2806
51346,2806
51347,2813
51348,2823
51349,2813
51350,2820
51351,2786
51352,2604
51353,1922
51354,1796
51355,1628
51356,1695
51357,1704
51358,1779
51359,1760
51360,1895
51361,1350
51362,1700
51363,1923
51364,2054
51365,2307
51366,2479
51367,2526
51368,2517
51369,2481
51370,2485
51371,2437
51372,2480
51373,2562
51374,2588
51375,2607
51376,2597
51377,2566
51378,2585
51379,2538
51380,2615
51381,2692
51382,2829
51383,2782
51384,2759
51385,2654
51386,2764
51387,2736
51388,2708
51389,2712
51390,2750
51391,2692
51392,2782
51393,2690
51394,2683
51395,2703
51396,2625
51397,2698
51398,2316
51399,2249
51400,2340
51401,2640
51402,2491
51403,2693
51404,2690
51405,2581
51406,2541
51407,2657
51408,2500
51409,2604
51410,2630
51411,2222
51412,1877
51413,2260
51414,2480
51415,2469
51416,2811
51417,2461
51418,1146
51419,1926
51420,2674
51421,2709
51422,2730
51423,2707
51424,2693
51425,2714
51426,2740
51427,2769
51428,2785
51429,2786
51430,2779
51431,2645
51432,2631
51433,2589
51434,2506
51435,2507
51436,2633
51437,2539
51438,2526
51439,2548
51440,2577
51441,2615
51442,2586
51443,2578
51444,2562
51445,2572
51446,2648
51447,2655
51448,2669
51449,2661
51450,2663
51451,2624
51452,2573
51453,2479
51454,2497
51455,2504
51456,2530
51457,2510
51458,2485
51459,2530
51460,2587
51461,2604
51462,2634
51463,2647
51464,2697
51465,2707
51466,2680
51467,2682
51468,2653
51469,2644
51470,2633
51471,2681
51472,2710
51473,2716
51474,2692
51475,2551
51476,2671
51477,2710
51478,2746
51479,2732
51480,2709
51481,2690
51482,2682
51483,2612
51484,2603
51485,2631
51486,2609
51487,2676
51488,2670
51489,2661
51490,2690
51491,2683
51492,2663
51493,2627
51494,2572
51495,2447
51496,2374
51497,2267
51498,2153
51499,2230
51500,2285
51501,2198
51502,2119
51503,2327
51504,2417
51505,2391
51506,2509
51507,2566
51508,2583
51509,2602
51510,2594
51511,2598
51512,2617
51513,2582
51514,2546
51515,2501
51516,2478
51517,2431
51518,2408
51519,2402
51520,2395
51521,2405
51522,2426
51523,2436
51524,2453
51525,2513
51526,2592
51527,2642
51528,2696
51529,2761
51530,2749
51531,2772
51532,2790
51533,2790
51534,2820
51535,2815
51536,2813
51537,2816
51538,2822
51539,2831
51540,2819
51541,2814
51542,2789
51543,2642
51544,2270
51545,1885
51546,1855
51547,1752
51548,1862
51549,1932
51550,1857
51551,1687
51552,1387
51553,1416
51554,1674
51555,1947
51556,2227
51557,2398
51558,2615
51559,2538
51560,2532
51561,2485
51562,2493
51563,2529
51564,2634
51565,2649
51566,2659
51567,2680
51568,2680
51569,2668
51570,2640
51571,2695
51572,2772
51573,2866
51574,2753
51575,2697
51576,2338
51577,2634
51578,2729
51579,2677
51580,2733
51581,2746
51582,2771
51583,2750
51584,2610
51585,2671
51586,2683
51587,2681
51588,2662
51589,2418
51590,2704
51591,2256
51592,2564
51593,2692
51594,2693
51595,2697
51596,2694
51597,2690
51598,2684
51599,2674
51600,2666
51601,2608
51602,2549
51603,2500
51604,1970
51605,1743
51606,1907
51607,2355
51608,2743
51609,2669
51610,2010
51611,1457
51612,1415
51613,2492
51614,2703
51615,2721
51616,2708
51617,2697
51618,2719
51619,2755
51620,2775
51621,2789
51622,2794
51623,2670
51624,2342
51625,2434
51626,2406
51627,2588
51628,2472
51629,2505
51630,2526
51631,2472
51632,2527
51633,2634
51634,2633
51635,2594
51636,2591
51637,2588
51638,2575
51639,2618
51640,2659
51641,2636
51642,2643
51643,2617
51644,2587
51645,2489
51646,2507
51647,2536
51648,2560
51649,2544
51650,2544
51651,2567
51652,2596
51653,2592
51654,2632
51655,2654
51656,2713
51657,2700
51658,2684
51659,2670
51660,2668
51661,2658
51662,2648
51663,2629
51664,2646
51665,2688
51666,2678
51667,2546
51668,2647
51669,2716
51670,2726
51671,2719
51672,2698
51673,2700
51674,2708
51675,2693
51676,2660
51677,2662
51678,2635
51679,2653
51680,2617
51681,2679
51682,2669
51683,2653
51684,2585
51685,2505
51686,2423
51687,2390
51688,2041
51689,2180
51690,2295
51691,2302
51692,2324
51693,2306
51694,2280
51695,2265
51696,2271
51697,2301
51698,2416
51699,2494
51700,2529
51701,2539
51702,2546
51703,2549
51704,2538
51705,2538
51706,2511
51707,2498
51708,2473
51709,2455
51710,2463
51711,2436
51712,2410
51713,2403
51714,2399
51715,2415
51716,2444
51717,2452
51718,2521
51719,2603
51720,2660
51721,2679
51722,2721
51723,2777
51724,2793
51725,2796
51726,2817
51727,2817
51728,2822
51729,2828
51730,2833
51731,2839
51732,2812
51733,2731
51734,2650
51735,2587
51736,2200
51737,1873
51738,2170
51739,1983
51740,2113
51741,1871
51742,1981
51743,1508
51744,1219
51745,1141
51746,1631
51747,2113
51748,2344
51749,2521
51750,2720
51751,2673
51752,2651
51753,2517
51754,2602
51755,2547
51756,2623
51757,2627
51758,2665
51759,2689
51760,2715
51761,2719
51762,2709
51763,2729
51764,2791
51765,2736
51766,2620
51767,2232
51768,2609
51769,2739
51770,2683
51771,2723
51772,2753
51773,2729
51774,2758
51775,2736
51776,2640
51777,2667
51778,2730
51779,2645
51780,2641
51781,2483
51782,2715
51783,2478
51784,2650
51785,2694
51786,2681
51787,2447
51788,2554
51789,1958
51790,1982
51791,1836
51792,2509
51793,2664
51794,2243
51795,1904
51796,1235
51797,1452
51798,2578
51799,2702
51800,2716
51801,2713
51802,2670
51803,2704
51804,2752
51805,2785
51806,2801
51807,2773
51808,2490
51809,2235
51810,2105
51811,2030
51812,2552
51813,2526
51814,2468
51815,2452
51816,2437
51817,2401
51818,2469
51819,2479
51820,2351
51821,2550
51822,2592
51823,2574
51824,2600
51825,2620
51826,2664
51827,2651
51828,2631
51829,2566
51830,2539
51831,2546
51832,2554
51833,2537
51834,2542
51835,2567
51836,2582
51837,2604
51838,2615
51839,2642
51840,2705
51841,2699
51842,2674
51843,2672
51844,2662
51845,2690
51846,2647
51847,2631
51848,2631
51849,2588
51850,2701
51851,2676
51852,2676
51853,2717
51854,2715
51855,2714
51856,2718
51857,2713
51858,2718
51859,2703
51860,2694
51861,2671
51862,2649
51863,2644
51864,2638
51865,2672
51866,2624
51867,2631
51868,2502
51869,2321
51870,2221
51871,2036
51872,2339
51873,2327
51874,2313
51875,2360
51876,2354
51877,2330
51878,2324
51879,2278
51880,2284
51881,2320
51882,2414
51883,2468
51884,2502
51885,2507
51886,2527
51887,2535
51888,2532
51889,2506
51890,2520
51891,2489
51892,2483
51893,2447
51894,2435
51895,2379
51896,2424
51897,2393
51898,2385
51899,2399
51900,2427
51901,2433
51902,2477
51903,2550
51904,2606
51905,2625
51906,2647
51907,2721
51908,2776
51909,2785
51910,2810
51911,2819
51912,2829
51913,2834
51914,2842
51915,2846
51916,2801
51917,2647
51918,2581
51919,2501
51920,2213
51921,2112
51922,2110
51923,1865
51924,1667
51925,1878
51926,1782
51927,1690
51928,1796
51929,1977
51930,1955
51931,2137
51932,2570
51933,2466
51934,2763
51935,2813
51936,2787
51937,2693
51938,2662
51939,2694
51940,2599
51941,2645
51942,2723
51943,2740
51944,2717
51945,2706
51946,2703
51947,2732
51948,2860
51949,2672
51950,2628
51951,2719
51952,2700
51953,2716
51954,2785
51955,2694
51956,2601
51957,2697
51958,2741
51959,2627
51960,2292
51961,2582
51962,2699
51963,2668
51964,2658
51965,2658
51966,2665
51967,2520
51968,2361
51969,2507
51970,2312
51971,2687
51972,2671
51973,2520
51974,2610
51975,2051
51976,2104
51977,1685
51978,2641
51979,2417
51980,1528
51981,1257
51982,1282
51983,2107
51984,2670
51985,2692
51986,2704
51987,2710
51988,2668
51989,2685
51990,2713
51991,2765
51992,2797
51993,2688
51994,2390
51995,2008
51996,2184
51997,2037
51998,2335
51999,2482
52000,2316
52001,2424
52002,2257
52003,2230
52004,1976
52005,2037
52006,2314
52007,2324
52008,2531
52009,2592
52010,2572
52011,2590
52012,2676
52013,2658
52014,2660
52015,2671
52016,2675
52017,2672
52018,2639
52019,2644
52020,2645
52021,2619
52022,2584
52023,2567
52024,2555
52025,2482
52026,2526
52027,2557
52028,2566
52029,2601
52030,2619
52031,2658
52032,2685
52033,2671
52034,2669
52035,2654
52036,2662
52037,2682
52038,2664
52039,2655
52040,2679
52041,2736
52042,2734
52043,2695
52044,2627
52045,2709
52046,2683
52047,2680
52048,2670
52049,2667
52050,2635
52051,2646
52052,2595
52053,2559
52054,2594
52055,2413
52056,2031
52057,2198
52058,2393
52059,2359
52060,2364
52061,2402
52062,2388
52063,2373
52064,2332
52065,2298
52066,2402
52067,2456
52068,2366
52069,2417
52070,2428
52071,2478
52072,2486
52073,2514
52074,2518
52075,2521
52076,2509
52077,2498
52078,2471
52079,2454
52080,2444
52081,2401
52082,2439
52083,2407
52084,2410
52085,2415
52086,2440
52087,2447
52088,2466
52089,2495
52090,2522
52091,2569
52092,2588
52093,2629
52094,2646
52095,2682
52096,2742
52097,2768
52098,2797
52099,2825
52100,2829
52101,2832
52102,2798
52103,2722
52104,2699
52105,2520
52106,2317
52107,2493
52108,2441
52109,2122
52110,1761
52111,1911
52112,1778
52113,1860
52114,1920
52115,2078
52116,2242
52117,2559
52118,2544
52119,2696
52120,2681
52121,2796
52122,2864
52123,2857
52124,2776
52125,2757
52126,2659
52127,2708
52128,2794
52129,2765
52130,2731
52131,2697
52132,2694
52133,2711
52134,2665
52135,2672
52136,2748
52137,2727
52138,2723
52139,2621
52140,2495
52141,2472
52142,2642
52143,2679
52144,2683
52145,2299
52146,2380
52147,2454
52148,2649
52149,2688
52150,2718
52151,2665
52152,2665
52153,2355
52154,2588
52155,2317
52156,2688
52157,2677
52158,2589
52159,2617
52160,2188
52161,2035
52162,1520
52163,2545
52164,1851
52165,1220
52166,1518
52167,1961
52168,2634
52169,2685
52170,2681
52171,2675
52172,2670
52173,2661
52174,2683
52175,2730
52176,2774
52177,2764
52178,2492
52179,2307
52180,2543
52181,2584
52182,2248
52183,2415
52184,2433
52185,2444
52186,2487
52187,2438
52188,2124
52189,2055
52190,1979
52191,2026
52192,2177
52193,2326
52194,2536
52195,2597
52196,2610
52197,2673
52198,2634
52199,2630
52200,2637
52201,2657
52202,2659
52203,2623
52204,2605
52205,2573
52206,2598
52207,2622
52208,2614
52209,2582
52210,2577
52211,2509
52212,2518
52213,2516
52214,2543
52215,2582
52216,2633
52217,2657
52218,2676
52219,2673
52220,2663
52221,2652
52222,2684
52223,2678
52224,2661
52225,2645
52226,2705
52227,2681
52228,2632
52229,2636
52230,2677
52231,2666
52232,2665
52233,2651
52234,2627
52235,2624
52236,2606
52237,2534
52238,2502
52239,2342
52240,2130
52241,2295
52242,2418
52243,2440
52244,2430
52245,2432
52246,2416
52247,2392
52248,2340
52249,2329
52250,2396
52251,2455
52252,2382
52253,2403
52254,2416
52255,2460
52256,2506
52257,2522
52258,2527
52259,2535
52260,2539
52261,2508
52262,2488
52263,2478
52264,2430
52265,2436
52266,2445
52267,2421
52268,2434
52269,2453
52270,2437
52271,2440
52272,2442
52273,2461
52274,2479
52275,2509
52276,2585
52277,2569
52278,2607
52279,2610
52280,2624
52281,2674
52282,2749
52283,2799
52284,2785
52285,2764
52286,2752
52287,2679
52288,2691
52289,2643
52290,2642
52291,2668
52292,2569
52293,2243
52294,2215
52295,2098
52296,1781
52297,1975
52298,2175
52299,1992
52300,2283
52301,2358
52302,2628
52303,2792
52304,2841
52305,2814
52306,2825
52307,2831
52308,2828
52309,2835
52310,2784
52311,2752
52312,2797
52313,2783
52314,2740
52315,2723
52316,2673
52317,2838
52318,2605
52319,2505
52320,2733
52321,2776
52322,2780
52323,2802
52324,2745
52325,2573
52326,2451
52327,2314
52328,2562
52329,2528
52330,2705
52331,2731
52332,2576
52333,2373
52334,2393
52335,2455
52336,2528
52337,2643
52338,2632
52339,2693
52340,2673
52341,2671
52342,2689
52343,2685
52344,2684
52345,2646
52346,2606
52347,2612
52348,1930
52349,2001
52350,1138
52351,2460
52352,1507
52353,1301
52354,2091
52355,2595
52356,2668
52357,2668
52358,2659
52359,2657
52360,2668
52361,2660
52362,2678
52363,2722
52364,2754
52365,2732
52366,2423
52367,2347
52368,2691
52369,2530
52370,2475
52371,2325
52372,2208
52373,2368
52374,2426
52375,2373
52376,2348
52377,2215
52378,2213
52379,2170
52380,2332
52381,2437
52382,2496
52383,2609
52384,2599
52385,2604
52386,2589
52387,2586
52388,2597
52389,2584
52390,2607
52391,2584
52392,2565
52393,2572
52394,2562
52395,2562
52396,2557
52397,2604
52398,2576
52399,2574
52400,2560
52401,2551
52402,2596
52403,2622
52404,2588
52405,2659
52406,2654
52407,2588
52408,2671
52409,2653
52410,2645
52411,2650
52412,2652
52413,2642
52414,2643
52415,2617
52416,2467
52417,2502
52418,2528
52419,2417
52420,2500
52421,2463
52422,2465
52423,2428
52424,2411
52425,2400
52426,2406
52427,2379
52428,2389
52429,2413
52430,2402
52431,2421
52432,2420
52433,2444
52434,2487
52435,2504
52436,2491
52437,2503
52438,2535
52439,2513
52440,2507
52441,2491
52442,2456
52443,2479
52444,2449
52445,2458
52446,2445
52447,2425
52448,2410
52449,2407
52450,2422
52451,2428
52452,2454
52453,2486
52454,2526
52455,2513
52456,2514
52457,2528
52458,2539
52459,2525
52460,2595
52461,2679
52462,2609
52463,2559
52464,2588
52465,2603
52466,2727
52467,2780
52468,2671
52469,2732
52470,2743
52471,2517
52472,2217
52473,2190
52474,1858
52475,2015
52476,2288
52477,2347
52478,2416
52479,2518
52480,2524
52481,2859
52482,2918
52483,2885
52484,2838
52485,2761
52486,2736
52487,2827
52488,2838
52489,2798
52490,2807
52491,2800
52492,2772
52493,2742
52494,2796
52495,2682
52496,2550
52497,2392
52498,2442
52499,2566
52500,2740
52501,2696
52502,2608
52503,2367
52504,2411
52505,2392
52506,2376
52507,2603
52508,2703
52509,2689
52510,2656
52511,2433
52512,2469
52513,2391
52514,2442
52515,2434
52516,2631
52517,2649
52518,2589
52519,2493
52520,2138
52521,1603
52522,2178
52523,2581
52524,1240
52525,1810
52526,2608
52527,2621
52528,2641
52529,2639
52530,2641
52531,2652
52532,2655
52533,2663
52534,2668
52535,2694
52536,2713
52537,2722
52538,2692
52539,2591
52540,2605
52541,2288
52542,2178
52543,2271
52544,2301
52545,2293
52546,2276
52547,2374
52548,2381
52549,2382
52550,2403
52551,2440
52552,2485
52553,2530
52554,2600
52555,2597
52556,2612
52557,2601
52558,2583
52559,2530
52560,2548
52561,2581
52562,2607
52563,2545
52564,2569
52565,2580
52566,2561
52567,2530
52568,2498
52569,2556
52570,2633
52571,2571
52572,2581
52573,2641
52574,2650
52575,2655
52576,2657
52577,2673
52578,2366
52579,2648
52580,2555
52581,2504
52582,2495
52583,2470
52584,2392
52585,2394
52586,2385
52587,2391
52588,2420
52589,2416
52590,2413
52591,2409
52592,2449
52593,2425
52594,2426
52595,2467
52596,2487
52597,2500
52598,2481
52599,2475
52600,2508
52601,2491
52602,2469
52603,2470
52604,2481
52605,2476
52606,2453
52607,2481
52608,2448
52609,2421
52610,2396
52611,2385
52612,2398
52613,2400
52614,2423
52615,2450
52616,2471
52617,2453
52618,2476
52619,2455
52620,2458
52621,2421
52622,2552
52623,2618
52624,2449
52625,2344
52626,2371
52627,2285
52628,2628
52629,2797
52630,2749
52631,2748
52632,2840
52633,2608
52634,2422
52635,2281
52636,1838
52637,2073
52638,2114
52639,2262
52640,2397
52641,2526
52642,2513
52643,2804
52644,2953
52645,2910
52646,2828
52647,2724
52648,2681
52649,2765
52650,2827
52651,2833
52652,2816
52653,2806
52654,2789
52655,2771
52656,2679
52657,2680
52658,2777
52659,2637
52660,2403
52661,2334
52662,2590
52663,2752
52664,2647
52665,2493
52666,2504
52667,2556
52668,2399
52669,2580
52670,2690
52671,2710
52672,2629
52673,2540
52674,2370
52675,2219
52676,2441
52677,2514
52678,2600
52679,2646
52680,2678
52681,2663
52682,2660
52683,2646
52684,2614
52685,2288
52686,1968
52687,1404
52688,2558
52689,2096
52690,1297
52691,2374
52692,2617
52693,2623
52694,2626
52695,2629
52696,2646
52697,2668
52698,2681
52699,2659
52700,2664
52701,2684
52702,2670
52703,2695
52704,2706
52705,2673
52706,2525
52707,2344
52708,2358
52709,2379
52710,2202
52711,2458
52712,2438
52713,2385
52714,2546
52715,2541
52716,2670
52717,2671
52718,2687
52719,2695
52720,2674
52721,2640
52722,2632
52723,2592
52724,2530
52725,2408
52726,2348
52727,2547
52728,2575
52729,2602
52730,2558
52731,2563
52732,2531
52733,2531
52734,2503
52735,2512
52736,2553
52737,2345
52738,2604
52739,2650
52740,2603
52741,2555
52742,2387
52743,2389
52744,2411
52745,2400
52746,2374
52747,2385
52748,2377
52749,2393
52750,2390
52751,2409
52752,2387
52753,2395
52754,2413
52755,2451
52756,2498
52757,2509
52758,2488
52759,2473
52760,2475
52761,2464
52762,2475
52763,2451
52764,2454
52765,2457
52766,2453
52767,2451
52768,2441
52769,2428
52770,2426
52771,2405
52772,2361
52773,2400
52774,2427
52775,2446
52776,2443
52777,2464
52778,2480
52779,2474
52780,2369
52781,2335
52782,2488
52783,2511
52784,2500
52785,2191
52786,2347
52787,2284
52788,2276
52789,2676
52790,2728
52791,2863
52792,2870
52793,2534
52794,2687
52795,2528
52796,2385
52797,2246
52798,2204
52799,2434
52800,2487
52801,2584
52802,2732
52803,2861
52804,2980
52805,2955
52806,2796
52807,2725
52808,2657
52809,2708
52810,2800
52811,2821
52812,2802
52813,2793
52814,2795
52815,2809
52816,2564
52817,2184
52818,2350
52819,2686
52820,2722
52821,2760
52822,2742
52823,2617
52824,2459
52825,2544
52826,2559
52827,2592
52828,2732
52829,2724
52830,2617
52831,2587
52832,2482
52833,2406
52834,2257
52835,2430
52836,2672
52837,2701
52838,2710
52839,2662
52840,2661
52841,2691
52842,2691
52843,2624
52844,2203
52845,1904
52846,1586
52847,2506
52848,2029
52849,2281
52850,2508
52851,2610
52852,2615
52853,2608
52854,2619
52855,2636
52856,2638
52857,2655
52858,2654
52859,2659
52860,2656
52861,2650
52862,2647
52863,2685
52864,2696
52865,2663
52866,2559
52867,2597
52868,2516
52869,2207
52870,2332
52871,2444
52872,2568
52873,2613
52874,2644
52875,2680
52876,2689
52877,2697
52878,2622
52879,2558
52880,2612
52881,2604
52882,2582
52883,2582
52884,2488
52885,2411
52886,2589
52887,2549
52888,2548
52889,2563
52890,2572
52891,2533
52892,2523
52893,2519
52894,2518
52895,2559
52896,2577
52897,2288
52898,2680
52899,2564
52900,2455
52901,2369
52902,2373
52903,2394
52904,2398
52905,2378
52906,2387
52907,2387
52908,2386
52909,2411
52910,2399
52911,2392
52912,2378
52913,2406
52914,2438
52915,2488
52916,2502
52917,2474
52918,2437
52919,2453
52920,2490
52921,2458
52922,2431
52923,2421
52924,2431
52925,2445
52926,2439
52927,2431
52928,2419
52929,2415
52930,2407
52931,2379
52932,2371
52933,2391
52934,2407
52935,2397
52936,2396
52937,2389
52938,2374
52939,2318
52940,2318
52941,2528
52942,2504
52943,2465
52944,2413
52945,2387
52946,2315
52947,2289
52948,2473
52949,2786
52950,2903
52951,2925
52952,2681
52953,2693
52954,2497
52955,2592
52956,2581
52957,2525
52958,2474
52959,2572
52960,2625
52961,2710
52962,2821
52963,2931
52964,2888
52965,2752
52966,2696
52967,2691
52968,2741
52969,2789
52970,2814
52971,2783
52972,2788
52973,2522
52974,2518
52975,2476
52976,2558
52977,2667
52978,2741
52979,2663
52980,2523
52981,2571
52982,2593
52983,2614
52984,2684
52985,2691
52986,2611
52987,2505
52988,2488
52989,2425
52990,2370
52991,2267
52992,2441
52993,2614
52994,2708
52995,2717
52996,2684
52997,2685
52998,2643
52999,2461
53000,1882
53001,1346
53002,1878
53003,2219
53004,1918
53005,2555
53006,2324
53007,2614
53008,2621
53009,2620
53010,2605
53011,2600
53012,2611
53013,2606
53014,2636
53015,2644
53016,2628
53017,2602
53018,2626
53019,2657
53020,2676
53021,2673
53022,2569
53023,2535
53024,2601
53025,2265
53026,2215
53027,2361
53028,2542
53029,2587
53030,2637
53031,2680
53032,2682
53033,2667
53034,2631
53035,2647
53036,2627
53037,2618
53038,2613
53039,2606
53040,2593
53041,2416
53042,2515
53043,2529
53044,2445
53045,2572
53046,2589
53047,2528
53048,2545
53049,2537
53050,2534
53051,2564
53052,2633
53053,2668
53054,2518
53055,2383
53056,2361
53057,2334
53058,2389
53059,2394
53060,2396
53061,2392
53062,2381
53063,2374
53064,2447
53065,2448
53066,2431
53067,2440
53068,2448
53069,2466
53070,2482
53071,2503
53072,2530
53073,2516
53074,2507
53075,2515
53076,2474
53077,2464
53078,2469
53079,2477
53080,2485
53081,2492
53082,2476
53083,2450
53084,2417
53085,2425
53086,2419
53087,2402
53088,2375
53089,2358
53090,2374
53091,2362
53092,2374
53093,2283
53094,2230
53095,2174
53096,2469
53097,2459
53098,2363
53099,2366
53100,2314
53101,2378
53102,2390
53103,2374
53104,2738
53105,2793
53106,2898
53107,2666
53108,2660
53109,2558
53110,2573
53111,2603
53112,2615
53113,2588
53114,2679
53115,2693
53116,2742
53117,2753
53118,2906
53119,2789
53120,2725
53121,2736
53122,2729
53123,2728
53124,2744
53125,2752
53126,2746
53127,2785
53128,2682
53129,2674
53130,2742
53131,2672
53132,2458
53133,2328
53134,2527
53135,2693
53136,2746
53137,2734
53138,2640
53139,2579
53140,2635
53141,2581
53142,2667
53143,2666
53144,2631
53145,2554
53146,2523
53147,2533
53148,2523
53149,2231
53150,2286
53151,2309
53152,2504
53153,2608
53154,2658
53155,2730
53156,2633
53157,2632
53158,2573
53159,2609
53160,2619
53161,1936
53162,1513
53163,1266
53164,2126
53165,1990
53166,2495
53167,2593
53168,2465
53169,2576
53170,2537
53171,2570
53172,2581
53173,2578
53174,2594
53175,2595
53176,2600
53177,2620
53178,2616
53179,2609
53180,2595
53181,2619
53182,2652
53183,2653
53184,2352
53185,2535
53186,2566
53187,2468
53188,2312
53189,2392
53190,2544
53191,2566
53192,2617
53193,2600
53194,2670
53195,2597
53196,2617
53197,2621
53198,2645
53199,2628
53200,2623
53201,2613
53202,2601
53203,2517
53204,2525
53205,2556
53206,2510
53207,2552
53208,2542
53209,2542
53210,2579
53211,2512
53212,2522
53213,2583
53214,2629
53215,2666
53216,2598
53217,2495
53218,2424
53219,2422
53220,2419
53221,2399
53222,2397
53223,2406
53224,2383
53225,2390
53226,2414
53227,2443
53228,2418
53229,2423
53230,2457
53231,2447
53232,2464
53233,2485
53234,2504
53235,2501
53236,2526
53237,2522
53238,2512
53239,2484
53240,2482
53241,2504
53242,2506
53243,2502
53244,2522
53245,2508
53246,2460
53247,2414
53248,2435
53249,2416
53250,2422
53251,2433
53252,2381
53253,2332
53254,2305
53255,2290
53256,2265
53257,2076
53258,1878
53259,2427
53260,2462
53261,2380
53262,2337
53263,2360
53264,2391
53265,2356
53266,2257
53267,2404
53268,2703
53269,2804
53270,2560
53271,2679
53272,2494
53273,2506
53274,2577
53275,2600
53276,2604
53277,2775
53278,2781
53279,2809
53280,2812
53281,2890
53282,2784
53283,2778
53284,2754
53285,2715
53286,2699
53287,2721
53288,2725
53289,2682
53290,2768
53291,2580
53292,2331
53293,2343
53294,2625
53295,2704
53296,2748
53297,2749
53298,2732
53299,2662
53300,2624
53301,2585
53302,2598
53303,2666
53304,2642
53305,2563
53306,2516
53307,2564
53308,2463
53309,2479
53310,2259
53311,2358
53312,2440
53313,2422
53314,2530
53315,2697
53316,2720
53317,2653
53318,2517
53319,2490
53320,2629
53321,2627
53322,2620
53323,2591
53324,2368
53325,2040
53326,1457
53327,1744
53328,2089
53329,2494
53330,2564
53331,2579
53332,2581
