Arc_ID,mean_basin_slope_class
57466,40
57467,36
57468,34
57469,44
57470,25
57471,40
57472,28
57473,35
57474,35
57475,38
57476,37
57477,34
57478,37
57479,44
57480,40
57481,35
57482,38
57483,42
57484,40
57485,27
57486,42
57487,31
57488,30
57489,35
57490,25
57491,26
57492,22
57493,49
57494,39
57495,37
57496,33
57497,42
57498,39
57499,40
57500,51
57501,42
57502,48
57503,52
57504,44
57505,45
57506,53
57507,55
57508,53
57509,56
57510,54
57511,53
57512,57
57513,63
57514,54
57515,53
57516,47
57517,49
57518,44
57519,10
57520,10
57521,11
57522,12
57523,15
57524,27
57525,22
57526,-99
57527,26
57528,36
57529,57
57530,54
57531,37
57532,16
57533,42
57534,35
57535,22
57536,46
57537,34
57538,37
57539,49
57540,49
57541,35
57542,32
57543,54
57544,61
57545,54
57546,50
57547,54
57548,46
57549,32
57550,43
57551,21
57552,26
57553,22
57554,15
57555,22
57556,23
57557,20
57558,11
57559,12
57560,16
57561,17
57562,21
57563,22
57564,23
57565,22
57566,17
57567,17
57568,27
57569,34
57570,29
57571,11
57572,12
57573,15
57574,19
57575,20
57576,24
57577,29
57578,25
57579,23
57580,31
57581,29
57582,29
57583,26
57584,32
57585,28
57586,32
57587,26
57588,33
57589,34
57590,30
57591,24
57592,22
57593,24
57594,29
57595,28
57596,28
57597,26
57598,24
57599,18
57600,19
57601,24
57602,24
57603,23
57604,28
57605,27
57606,32
57607,27
57608,30
57609,31
57610,30
57611,24
57612,32
57613,26
57614,28
57615,27
57616,26
57617,28
57618,27
57619,29
57620,22
57621,19
57622,28
57623,31
57624,37
57625,24
57626,33
57627,33
57628,31
57629,18
57630,21
57631,23
57632,22
57633,41
57634,41
57635,36
57636,44
57637,45
57638,42
57639,39
57640,42
57641,47
57642,24
57643,22
57644,40
57645,40
57646,46
57647,47
57648,41
57649,42
57650,38
57651,42
57652,45
57653,45
57654,31
57655,26
57656,48
57657,55
57658,36
57659,32
57660,36
57661,24
57662,43
57663,43
57664,31
57665,32
57666,35
57667,29
57668,29
57669,30
57670,44
57671,48
57672,40
57673,41
57674,43
57675,37
57676,39
57677,37
57678,35
57679,29
57680,27
57681,25
57682,35
57683,13
57684,48
57685,51
57686,40
57687,43
57688,43
57689,51
57690,44
57691,48
57692,42
57693,30
57694,10
57695,10
57696,10
57697,10
57698,15
57699,12
57700,14
57701,40
57702,55
57703,53
57704,32
57705,42
57706,48
57707,47
57708,14
57709,46
57710,31
57711,46
57712,43
57713,44
57714,44
57715,50
57716,62
57717,49
57718,40
57719,57
57720,55
57721,31
57722,40
57723,34
57724,28
57725,25
57726,20
57727,21
57728,16
57729,25
57730,22
57731,17
57732,12
57733,16
57734,17
57735,14
57736,19
57737,24
57738,22
57739,22
57740,24
57741,26
57742,27
57743,21
57744,24
57745,24
57746,20
57747,13
57748,19
57749,27
57750,29
57751,26
57752,29
57753,26
57754,29
57755,27
57756,26
57757,26
57758,29
57759,29
57760,31
57761,31
57762,33
57763,28
57764,19
57765,25
57766,30
57767,30
57768,23
57769,25
57770,23
57771,16
57772,20
57773,22
57774,23
57775,28
57776,32
57777,23
57778,34
57779,33
57780,35
57781,26
57782,29
57783,33
57784,31
57785,26
57786,22
57787,18
57788,28
57789,33
57790,38
57791,25
57792,15
57793,20
57794,24
57795,21
57796,26
57797,23
57798,30
57799,29
57800,20
57801,24
57802,18
57803,20
57804,42
57805,42
57806,38
57807,42
57808,38
57809,45
57810,44
57811,36
57812,43
57813,26
57814,24
57815,37
57816,38
57817,41
57818,45
57819,36
57820,40
57821,43
57822,41
57823,45
57824,45
57825,32
57826,37
57827,50
57828,38
57829,27
57830,37
57831,34
57832,35
57833,41
57834,44
57835,27
57836,30
57837,32
57838,26
57839,26
57840,28
57841,44
57842,36
57843,23
57844,45
57845,34
57846,35
57847,33
57848,24
57849,26
57850,22
57851,24
57852,28
57853,36
57854,34
57855,42
57856,42
57857,43
57858,38
57859,46
57860,45
57861,42
57862,42
57863,35
57864,40
57865,50
57866,52
57867,52
57868,40
57869,47
57870,47
57871,33
57872,53
57873,53
57874,42
57875,42
57876,35
57877,35
57878,45
57879,59
57880,56
57881,35
57882,51
57883,57
57884,44
57885,40
57886,40
57887,23
57888,21
57889,20
57890,23
57891,18
57892,19
57893,17
57894,22
57895,13
57896,19
57897,11
57898,12
57899,14
57900,18
57901,14
57902,21
57903,15
57904,17
57905,21
57906,22
57907,27
57908,24
57909,23
57910,15
57911,24
57912,27
57913,27
57914,18
57915,20
57916,23
57917,28
57918,21
57919,27
57920,25
57921,30
57922,35
57923,31
57924,27
57925,32
57926,30
57927,21
57928,24
57929,25
57930,26
57931,28
57932,26
57933,19
57934,12
57935,18
57936,17
57937,24
57938,31
57939,36
57940,32
57941,39
57942,33
57943,35
57944,32
57945,31
57946,32
57947,27
57948,26
57949,25
57950,26
57951,26
57952,41
57953,32
57954,38
57955,31
57956,35
57957,28
57958,30
57959,26
57960,24
57961,26
57962,23
57963,20
57964,24
57965,32
57966,42
57967,39
57968,35
57969,44
57970,36
57971,23
57972,26
57973,46
57974,48
57975,47
57976,39
57977,41
57978,39
57979,40
57980,38
57981,40
57982,40
57983,44
57984,45
57985,48
57986,49
57987,49
57988,50
57989,48
57990,38
57991,33
57992,48
57993,38
57994,41
57995,42
57996,43
57997,26
57998,31
57999,26
58000,23
58001,29
58002,32
58003,40
58004,47
58005,18
58006,41
58007,38
58008,24
58009,29
58010,27
58011,26
58012,30
58013,23
58014,31
58015,43
58016,34
58017,20
58018,45
58019,44
58020,39
58021,40
58022,21
58023,42
58024,37
58025,45
58026,23
58027,16
58028,17
58029,33
58030,43
58031,49
58032,50
58033,40
58034,47
58035,42
58036,44
58037,35
58038,48
58039,61
58040,53
58041,46
58042,53
58043,50
58044,45
58045,46
58046,31
58047,28
58048,19
58049,24
58050,23
58051,21
58052,18
58053,20
58054,19
58055,20
58056,23
58057,22
58058,18
58059,20
58060,16
58061,16
58062,16
58063,22
58064,27
58065,37
58066,38
58067,31
58068,28
58069,24
58070,24
58071,32
58072,25
58073,25
58074,26
58075,24
58076,30
58077,17
58078,27
58079,33
58080,29
58081,26
58082,31
58083,30
58084,24
58085,32
58086,23
58087,25
58088,24
58089,25
58090,21
58091,23
58092,15
58093,13
58094,18
58095,19
58096,21
58097,29
58098,33
58099,31
58100,39
58101,30
58102,35
58103,28
58104,30
58105,29
58106,24
58107,32
58108,27
58109,22
58110,32
58111,31
58112,34
58113,37
58114,30
58115,34
58116,36
58117,32
58118,35
58119,26
58120,17
58121,24
58122,38
58123,44
58124,40
58125,34
58126,49
58127,41
58128,23
58129,25
58130,49
58131,48
58132,45
58133,38
58134,38
58135,39
58136,39
58137,41
58138,43
58139,42
58140,44
58141,44
58142,47
58143,49
58144,47
58145,46
58146,46
58147,43
58148,40
58149,48
58150,38
58151,43
58152,42
58153,35
58154,18
58155,15
58156,23
58157,29
58158,29
58159,31
58160,29
58161,47
58162,29
58163,36
58164,44
58165,35
58166,25
58167,23
58168,26
58169,29
58170,28
58171,31
58172,39
58173,30
58174,18
58175,10
58176,32
58177,42
58178,25
58179,33
58180,15
58181,23
58182,21
58183,18
58184,39
58185,28
58186,47
58187,40
58188,47
58189,41
58190,10
58191,10
58192,37
58193,37
58194,34
58195,54
58196,58
58197,40
58198,47
58199,57
58200,55
58201,34
58202,42
58203,43
58204,27
58205,25
58206,24
58207,22
58208,19
58209,15
58210,18
58211,18
58212,24
58213,27
58214,18
58215,16
58216,11
58217,14
58218,18
58219,23
58220,21
58221,21
58222,28
58223,26
58224,24
58225,18
58226,23
58227,26
58228,32
58229,30
58230,26
58231,31
58232,32
58233,26
58234,32
58235,31
58236,21
58237,28
58238,22
58239,25
58240,22
58241,16
58242,19
58243,24
58244,19
58245,27
58246,15
58247,18
58248,14
58249,13
58250,16
58251,21
58252,20
58253,26
58254,35
58255,34
58256,38
58257,31
58258,36
58259,33
58260,22
58261,13
58262,23
58263,24
58264,37
58265,40
58266,30
58267,34
58268,35
58269,41
58270,33
58271,30
58272,30
58273,30
58274,29
58275,19
58276,36
58277,42
58278,44
58279,39
58280,37
58281,49
58282,50
58283,48
58284,39
58285,49
58286,49
58287,48
58288,44
58289,38
58290,32
58291,18
58292,16
58293,15
58294,19
58295,41
58296,43
58297,45
58298,45
58299,44
58300,45
58301,45
58302,45
58303,44
58304,40
58305,45
58306,47
58307,41
58308,23
58309,13
58310,19
58311,24
58312,28
58313,28
58314,31
58315,32
58316,37
58317,30
58318,29
58319,44
58320,33
58321,35
58322,36
58323,25
58324,27
58325,30
58326,31
58327,37
58328,34
58329,19
58330,55
58331,15
58332,16
58333,16
58334,14
58335,15
58336,11
58337,18
58338,23
58339,12
58340,12
58341,20
58342,23
58343,18
58344,33
58345,35
58346,35
58347,52
58348,62
58349,56
58350,43
58351,53
58352,57
58353,50
58354,48
58355,45
58356,31
58357,34
58358,27
58359,27
58360,19
58361,18
58362,18
58363,22
58364,21
58365,14
58366,16
58367,14
58368,18
58369,14
58370,16
58371,18
58372,19
58373,23
58374,28
58375,24
58376,23
58377,32
58378,23
58379,20
58380,26
58381,23
58382,25
58383,30
58384,27
58385,22
58386,30
58387,30
58388,32
58389,31
58390,26
58391,25
58392,28
58393,17
58394,16
58395,22
58396,23
58397,24
58398,30
58399,18
58400,18
58401,12
58402,16
58403,22
58404,23
58405,25
58406,32
58407,30
58408,31
58409,36
58410,27
58411,33
58412,27
58413,21
58414,30
58415,28
58416,42
58417,43
58418,27
58419,34
58420,32
58421,43
58422,41
58423,28
58424,26
58425,23
58426,21
58427,37
58428,46
58429,47
58430,43
58431,35
58432,48
58433,47
58434,48
58435,41
58436,47
58437,48
58438,49
58439,43
58440,40
58441,30
58442,13
58443,11
58444,14
58445,20
58446,38
58447,43
58448,46
58449,46
58450,45
58451,44
58452,44
58453,46
58454,42
58455,42
58456,46
58457,48
58458,42
58459,27
58460,15
58461,19
58462,25
58463,36
58464,32
58465,28
58466,29
58467,42
58468,25
58469,15
58470,38
58471,29
58472,32
58473,28
58474,26
58475,27
58476,27
58477,30
58478,29
58479,40
58480,26
58481,57
58482,55
58483,25
58484,29
58485,19
58486,15
58487,17
58488,16
58489,18
58490,18
58491,23
58492,16
58493,13
58494,15
58495,16
58496,12
58497,14
58498,20
58499,16
58500,19
58501,21
58502,19
58503,37
58504,35
58505,35
58506,39
58507,54
58508,58
58509,50
58510,51
58511,60
58512,60
58513,51
58514,45
58515,44
58516,63
58517,50
58518,35
58519,21
58520,13
58521,11
58522,12
58523,11
58524,13
58525,11
58526,10
58527,15
58528,13
58529,16
58530,15
58531,17
58532,27
58533,23
58534,16
58535,16
58536,28
58537,26
58538,24
58539,20
58540,29
58541,27
58542,27
58543,22
58544,23
58545,26
58546,23
58547,31
58548,29
58549,12
58550,25
58551,30
58552,18
58553,13
58554,15
58555,18
58556,19
58557,22
58558,22
58559,14
58560,15
58561,22
58562,26
58563,26
58564,20
58565,29
58566,32
58567,27
58568,29
58569,25
58570,35
58571,35
58572,29
58573,34
58574,38
58575,38
58576,43
58577,39
58578,37
58579,32
58580,33
58581,31
58582,23
58583,25
58584,23
58585,22
58586,45
58587,50
58588,55
58589,56
58590,55
58591,51
58592,48
58593,46
58594,45
58595,41
58596,46
58597,48
58598,48
58599,45
58600,41
58601,32
58602,22
58603,22
58604,28
58605,28
58606,42
58607,44
58608,47
58609,44
58610,44
58611,45
58612,46
58613,46
58614,37
58615,41
58616,43
58617,39
58618,37
58619,28
58620,18
58621,28
58622,39
58623,32
58624,29
58625,26
58626,29
58627,43
58628,14
58629,26
58630,35
58631,40
58632,39
58633,40
58634,34
58635,35
58636,33
58637,30
58638,27
58639,28
58640,31
58641,26
58642,48
58643,50
58644,56
58645,29
58646,31
58647,27
58648,27
58649,10
58650,12
58651,15
58652,16
58653,25
58654,25
58655,25
58656,15
58657,16
58658,14
58659,18
58660,20
58661,19
58662,18
58663,10
58664,14
58665,20
58666,24
58667,37
58668,47
58669,60
58670,55
58671,49
58672,46
58673,56
58674,54
58675,55
58676,55
58677,59
58678,55
58679,33
58680,34
58681,24
58682,21
58683,22
58684,17
58685,14
58686,10
58687,12
58688,13
58689,10
58690,11
58691,15
58692,18
58693,15
58694,16
58695,15
58696,21
58697,23
58698,17
58699,24
58700,30
58701,28
58702,33
58703,24
58704,21
58705,16
58706,17
58707,20
58708,29
58709,29
58710,18
58711,24
58712,25
58713,17
58714,15
58715,12
58716,15
58717,17
58718,15
58719,16
58720,11
58721,21
58722,26
58723,22
58724,29
58725,21
58726,18
58727,30
58728,28
58729,31
58730,23
58731,29
58732,30
58733,28
58734,21
58735,28
58736,39
58737,40
58738,40
58739,41
58740,36
58741,36
58742,30
58743,23
58744,26
58745,17
58746,23
58747,43
58748,45
58749,56
58750,54
58751,56
58752,57
58753,50
58754,47
58755,47
58756,42
58757,46
58758,47
58759,47
58760,47
58761,46
58762,42
58763,38
58764,24
58765,24
58766,26
58767,36
58768,42
58769,42
58770,42
58771,40
58772,40
58773,42
58774,45
58775,45
58776,42
58777,41
58778,42
58779,39
58780,37
58781,38
58782,30
58783,28
58784,41
58785,20
58786,27
58787,31
58788,29
58789,41
58790,23
58791,26
58792,43
58793,45
58794,36
58795,27
58796,27
58797,33
58798,31
58799,29
58800,29
58801,34
58802,28
58803,15
58804,37
58805,24
58806,40
58807,32
58808,16
58809,18
58810,21
58811,20
58812,16
58813,24
58814,27
58815,26
58816,25
58817,17
58818,17
58819,19
58820,16
58821,18
58822,16
58823,19
58824,21
58825,33
58826,24
58827,37
58828,45
58829,47
58830,61
58831,50
58832,46
58833,51
58834,63
58835,62
58836,63
58837,57
58838,57
58839,54
58840,48
58841,40
58842,30
58843,21
58844,24
58845,21
58846,10
58847,13
58848,11
58849,10
58850,12
58851,17
58852,20
58853,13
58854,14
58855,10
58856,13
58857,17
58858,16
58859,15
58860,30
58861,30
58862,28
58863,29
58864,27
58865,24
58866,22
58867,21
58868,31
58869,22
58870,23
58871,21
58872,24
58873,22
58874,19
58875,18
58876,17
58877,19
58878,28
58879,19
58880,14
58881,25
58882,27
58883,32
58884,29
58885,30
58886,37
58887,34
58888,29
58889,32
58890,20
58891,26
58892,30
58893,33
58894,20
58895,23
58896,43
58897,40
58898,43
58899,42
58900,41
58901,43
58902,41
58903,30
58904,19
58905,26
58906,43
58907,44
58908,43
58909,49
58910,53
58911,50
58912,46
58913,47
58914,47
58915,46
58916,48
58917,36
58918,35
58919,48
58920,48
58921,44
58922,40
58923,35
58924,24
58925,20
58926,26
58927,33
58928,30
58929,22
58930,21
58931,39
58932,42
58933,42
58934,41
58935,38
58936,40
58937,43
58938,44
58939,42
58940,46
58941,38
58942,39
58943,34
58944,27
58945,31
58946,31
58947,29
58948,39
58949,27
58950,23
58951,51
58952,52
58953,32
58954,31
58955,33
58956,29
58957,29
58958,30
58959,28
58960,30
58961,32
58962,16
58963,37
58964,25
58965,28
58966,37
58967,41
58968,32
58969,20
58970,19
58971,21
58972,18
58973,20
58974,21
58975,23
58976,19
58977,24
58978,22
58979,15
58980,24
58981,19
58982,16
58983,16
58984,18
58985,20
58986,21
58987,35
58988,28
58989,49
58990,42
58991,46
58992,38
58993,54
58994,56
58995,39
58996,48
58997,59
58998,56
58999,60
59000,60
59001,60
59002,54
59003,54
59004,56
59005,54
59006,47
59007,36
59008,34
59009,18
59010,12
59011,10
59012,10
59013,11
59014,12
59015,17
59016,13
59017,11
59018,10
59019,17
59020,32
59021,12
59022,12
59023,26
59024,25
59025,30
59026,27
59027,26
59028,24
59029,26
59030,26
59031,27
59032,27
59033,21
59034,21
59035,27
59036,24
59037,30
59038,20
59039,22
59040,28
59041,26
59042,17
59043,22
59044,20
59045,31
59046,33
59047,31
59048,31
59049,40
59050,41
59051,28
59052,28
59053,23
59054,28
59055,27
59056,34
59057,22
59058,22
59059,40
59060,38
59061,40
59062,43
59063,40
59064,44
59065,38
59066,29
59067,14
59068,41
59069,41
59070,42
59071,41
59072,56
59073,49
59074,47
59075,47
59076,47
59077,47
59078,46
59079,46
59080,37
59081,38
59082,47
59083,47
59084,45
59085,41
59086,41
59087,29
59088,21
59089,22
59090,28
59091,30
59092,23
59093,19
59094,36
59095,40
59096,41
59097,40
59098,35
59099,36
59100,40
59101,43
59102,44
59103,46
59104,39
59105,40
59106,36
59107,33
59108,36
59109,40
59110,26
59111,34
59112,37
59113,16
59114,48
59115,48
59116,32
59117,32
59118,35
59119,33
59120,33
59121,28
59122,32
59123,36
59124,35
59125,21
59126,30
59127,38
59128,49
59129,53
59130,47
59131,32
59132,15
59133,13
59134,14
59135,26
59136,20
59137,22
59138,25
59139,22
59140,19
59141,19
59142,17
59143,19
59144,23
59145,21
59146,21
59147,21
59148,17
59149,15
59150,19
59151,11
59152,19
59153,20
59154,35
59155,19
59156,53
59157,47
59158,45
59159,44
59160,35
59161,35
59162,35
59163,35
59164,45
59165,38
59166,57
59167,47
59168,34
59169,50
59170,56
59171,54
59172,50
59173,53
59174,52
59175,45
59176,43
59177,49
59178,50
59179,39
59180,38
59181,37
59182,20
59183,11
59184,10
59185,10
59186,10
59187,13
59188,10
59189,10
59190,10
59191,14
59192,18
59193,10
59194,13
59195,32
59196,28
59197,31
59198,31
59199,27
59200,29
59201,29
59202,28
59203,29
59204,28
59205,33
59206,31
59207,26
59208,24
59209,33
59210,31
59211,30
59212,24
59213,20
59214,13
59215,20
59216,23
59217,32
59218,35
59219,29
59220,32
59221,36
59222,37
59223,25
59224,32
59225,20
59226,25
59227,32
59228,29
59229,17
59230,23
59231,37
59232,35
59233,31
59234,37
59235,39
59236,44
59237,40
59238,32
59239,11
59240,42
59241,41
59242,46
59243,51
59244,50
59245,42
59246,45
59247,49
59248,46
59249,46
59250,44
59251,44
59252,45
59253,46
59254,45
59255,45
59256,43
59257,41
59258,45
59259,36
59260,20
59261,22
59262,30
59263,32
59264,39
59265,40
59266,36
59267,33
59268,32
59269,37
59270,32
59271,28
59272,34
59273,40
59274,44
59275,51
59276,42
59277,34
59278,31
59279,31
59280,37
59281,45
59282,39
59283,34
59284,45
59285,29
59286,41
59287,43
59288,31
59289,32
59290,26
59291,30
59292,29
59293,33
59294,33
59295,31
59296,32
59297,20
59298,21
59299,39
59300,51
59301,54
59302,49
59303,25
59304,23
59305,16
59306,26
59307,24
59308,26
59309,28
59310,20
59311,22
59312,21
59313,23
59314,21
59315,18
59316,19
59317,18
59318,19
59319,22
59320,24
59321,27
59322,16
59323,12
59324,21
59325,20
59326,19
59327,10
59328,15
59329,21
59330,31
59331,18
59332,33
59333,32
59334,47
59335,45
59336,35
59337,35
59338,35
59339,45
59340,45
59341,56
59342,49
59343,44
59344,42
59345,49
59346,48
59347,44
59348,41
59349,44
59350,41
59351,44
59352,52
59353,44
59354,39
59355,37
59356,30
59357,22
59358,18
59359,14
59360,12
59361,10
59362,10
59363,10
59364,11
59365,10
59366,11
59367,10
59368,11
59369,27
59370,34
59371,34
59372,32
59373,36
59374,36
59375,28
59376,25
59377,31
59378,32
59379,33
59380,34
59381,32
59382,29
59383,31
59384,21
59385,30
59386,28
59387,12
59388,17
59389,22
59390,29
59391,34
59392,29
59393,33
59394,36
59395,38
59396,32
59397,33
59398,27
59399,24
59400,28
59401,26
59402,30
59403,22
59404,24
59405,31
59406,30
59407,37
59408,39
59409,39
59410,40
59411,37
59412,27
59413,41
59414,42
59415,56
59416,51
59417,42
59418,37
59419,43
59420,44
59421,43
59422,45
59423,44
59424,43
59425,44
59426,43
59427,44
59428,41
59429,41
59430,40
59431,43
59432,37
59433,18
59434,20
59435,28
59436,33
59437,38
59438,39
59439,34
59440,34
59441,34
59442,39
59443,38
59444,31
59445,37
59446,45
59447,48
59448,51
59449,46
59450,37
59451,29
59452,35
59453,43
59454,39
59455,42
59456,38
59457,37
59458,41
59459,38
59460,39
59461,31
59462,35
59463,36
59464,39
59465,38
59466,34
59467,30
59468,27
59469,26
59470,27
59471,21
59472,21
59473,33
59474,48
59475,45
59476,44
59477,30
59478,12
59479,23
59480,30
59481,27
59482,28
59483,24
59484,31
59485,26
59486,22
59487,11
59488,22
59489,25
59490,20
59491,20
59492,18
59493,17
59494,14
59495,18
59496,19
59497,18
59498,24
59499,15
59500,16
59501,10
59502,11
59503,17
59504,19
59505,17
59506,17
59507,30
59508,31
59509,49
59510,44
59511,51
59512,57
59513,52
59514,61
59515,54
59516,50
59517,44
59518,47
59519,48
59520,42
59521,33
59522,44
59523,48
59524,44
59525,41
59526,35
59527,42
59528,36
59529,22
59530,17
59531,11
59532,11
59533,10
59534,12
59535,11
59536,10
59537,10
59538,16
59539,16
59540,24
59541,21
59542,29
59543,35
59544,35
59545,19
59546,26
59547,37
59548,32
59549,39
59550,35
59551,31
59552,26
59553,28
59554,30
59555,28
59556,29
59557,15
59558,17
59559,21
59560,35
59561,26
59562,37
59563,34
59564,31
59565,34
59566,36
59567,35
59568,31
59569,31
59570,30
59571,26
59572,32
59573,22
59574,30
59575,41
59576,37
59577,34
59578,38
59579,42
59580,36
59581,33
59582,26
59583,10
59584,43
59585,51
59586,50
59587,45
59588,41
59589,39
59590,38
59591,42
59592,44
59593,45
59594,45
59595,46
59596,43
59597,40
59598,40
59599,30
59600,39
59601,37
59602,36
59603,27
59604,22
59605,26
59606,30
59607,30
59608,33
59609,33
59610,31
59611,35
59612,42
59613,36
59614,34
59615,35
59616,36
59617,43
59618,52
59619,54
59620,48
59621,54
59622,49
59623,53
59624,52
59625,51
59626,39
59627,46
59628,44
59629,41
59630,47
59631,28
59632,39
59633,43
59634,45
59635,34
59636,32
59637,35
59638,31
59639,28
59640,22
59641,17
59642,23
59643,20
59644,25
59645,33
59646,49
59647,43
59648,45
59649,38
59650,27
59651,12
59652,31
59653,31
59654,25
59655,26
59656,24
59657,32
59658,32
59659,28
59660,23
59661,27
59662,24
59663,23
59664,18
59665,13
59666,12
59667,12
59668,13
59669,16
59670,20
59671,17
59672,20
59673,19
59674,11
59675,10
59676,10
59677,13
59678,17
59679,19
59680,14
59681,25
59682,35
59683,49
59684,36
59685,53
59686,49
59687,40
59688,56
59689,54
59690,58
59691,58
59692,64
59693,57
59694,48
59695,46
59696,43
59697,20
59698,18
59699,48
59700,51
59701,51
59702,50
59703,37
59704,39
59705,23
59706,15
59707,13
59708,11
59709,13
59710,15
59711,17
59712,14
59713,14
59714,24
59715,20
59716,15
59717,24
59718,36
59719,25
59720,22
59721,22
59722,39
59723,28
59724,23
59725,30
59726,37
59727,37
59728,39
59729,34
59730,28
59731,31
59732,28
59733,21
59734,27
59735,24
59736,35
59737,33
59738,30
59739,31
59740,32
59741,34
59742,29
59743,35
59744,28
59745,27
59746,23
59747,27
59748,32
59749,25
59750,30
59751,41
59752,39
59753,34
59754,42
59755,40
59756,40
59757,34
59758,27
59759,12
59760,10
59761,23
59762,40
59763,45
59764,47
59765,47
59766,37
59767,31
59768,35
59769,35
59770,41
59771,44
59772,39
59773,44
59774,41
59775,40
59776,38
59777,31
59778,33
59779,36
59780,35
59781,26
59782,21
59783,23
59784,32
59785,32
59786,33
59787,33
59788,33
59789,38
59790,33
59791,26
59792,23
59793,30
59794,45
59795,50
59796,45
59797,42
59798,54
59799,41
59800,38
59801,40
59802,36
59803,49
59804,41
59805,38
59806,42
59807,41
59808,46
59809,44
59810,35
59811,37
59812,38
59813,33
59814,35
59815,33
59816,29
59817,24
59818,22
59819,12
59820,15
59821,24
59822,23
59823,21
59824,21
59825,37
59826,44
59827,41
59828,40
59829,36
59830,32
59831,39
59832,27
59833,31
59834,34
59835,32
59836,22
59837,21
59838,27
59839,35
59840,33
59841,34
59842,27
59843,27
59844,21
59845,21
59846,21
59847,13
59848,10
59849,10
59850,10
59851,17
59852,20
59853,18
59854,21
59855,22
59856,14
59857,14
59858,12
59859,10
59860,11
59861,10
59862,10
59863,17
59864,23
59865,27
59866,36
59867,39
59868,35
59869,46
59870,32
59871,45
59872,44
59873,35
59874,52
59875,54
59876,52
59877,49
59878,53
59879,52
59880,54
59881,47
59882,41
59883,30
59884,28
59885,51
59886,63
59887,54
59888,43
59889,34
59890,31
59891,13
59892,11
59893,13
59894,18
59895,16
59896,32
59897,28
59898,20
59899,22
59900,24
59901,17
59902,27
59903,26
59904,17
59905,17
59906,25
59907,26
59908,14
59909,19
59910,25
59911,35
59912,33
59913,33
59914,29
59915,26
59916,28
59917,36
59918,30
59919,33
59920,33
59921,30
59922,31
59923,27
59924,17
59925,28
59926,24
59927,31
59928,28
59929,29
59930,24
59931,23
59932,23
59933,33
59934,26
59935,29
59936,36
59937,36
59938,38
59939,37
59940,35
59941,41
59942,34
59943,26
59944,18
59945,13
59946,30
59947,43
59948,49
59949,53
59950,41
59951,35
59952,33
59953,27
59954,28
59955,31
59956,31
59957,27
59958,35
59959,36
59960,40
59961,37
59962,24
59963,34
59964,38
59965,29
59966,23
59967,20
59968,22
59969,35
59970,34
59971,22
59972,20
59973,19
59974,19
59975,22
59976,24
59977,23
59978,33
59979,53
59980,47
59981,48
59982,50
59983,50
59984,40
59985,39
59986,43
59987,45
59988,42
59989,45
59990,43
59991,42
59992,39
59993,49
59994,48
59995,43
59996,40
59997,30
59998,28
59999,27
60000,27
60001,17
60002,15
60003,10
60004,14
60005,13
60006,18
60007,17
60008,27
60009,23
60010,19
60011,34
60012,43
60013,41
60014,41
60015,38
60016,39
60017,20
60018,17
60019,15
60020,24
60021,35
60022,30
60023,27
60024,23
60025,23
60026,27
60027,27
60028,25
60029,31
60030,22
60031,23
60032,22
60033,24
60034,15
60035,17
60036,12
60037,11
60038,11
60039,14
60040,13
60041,14
60042,15
60043,22
60044,15
60045,12
60046,16
60047,12
60048,21
60049,20
60050,10
60051,10
60052,10
60053,10
60054,10
60055,13
60056,23
60057,27
60058,38
60059,45
60060,39
60061,39
60062,21
60063,46
60064,38
60065,50
60066,40
60067,37
60068,35
60069,35
60070,35
60071,49
60072,49
60073,47
60074,57
60075,59
60076,45
60077,48
60078,37
60079,39
60080,38
60081,63
60082,61
60083,59
60084,56
60085,43
60086,18
60087,14
60088,15
60089,15
60090,14
60091,14
60092,24
60093,24
60094,26
60095,26
60096,20
60097,24
60098,16
60099,12
60100,12
60101,24
60102,19
60103,11
60104,11
60105,18
60106,17
60107,23
60108,37
60109,25
60110,20
60111,29
60112,34
60113,26
60114,31
60115,29
60116,24
60117,30
60118,30
60119,20
60120,27
60121,33
60122,27
60123,22
60124,23
60125,25
60126,22
60127,29
60128,30
60129,34
60130,36
60131,41
60132,37
60133,38
60134,31
60135,39
60136,36
60137,35
60138,23
60139,31
60140,44
60141,55
60142,51
60143,51
60144,37
60145,31
60146,29
60147,26
60148,24
60149,25
60150,24
60151,28
60152,34
60153,32
60154,34
60155,24
60156,31
60157,28
60158,26
60159,25
60160,21
60161,20
60162,31
60163,36
60164,27
60165,12
60166,20
60167,19
60168,22
60169,24
60170,29
60171,37
60172,34
60173,36
60174,48
60175,46
60176,51
60177,52
60178,51
60179,51
60180,50
60181,51
60182,43
60183,42
60184,41
60185,41
60186,40
60187,48
60188,38
60189,27
60190,25
60191,21
60192,18
60193,21
60194,15
60195,11
60196,16
60197,22
60198,32
60199,28
60200,25
60201,16
60202,32
60203,42
60204,43
60205,35
60206,44
60207,33
60208,38
60209,39
60210,20
60211,17
60212,15
60213,17
60214,28
60215,30
60216,29
60217,28
60218,28
60219,24
60220,27
60221,32
60222,29
60223,29
60224,25
60225,24
60226,22
60227,20
60228,16
60229,18
60230,13
60231,11
60232,11
60233,10
60234,10
60235,15
60236,16
60237,16
60238,16
60239,17
60240,17
60241,21
60242,16
60243,15
60244,14
60245,20
60246,10
60247,10
60248,10
60249,12
60250,14
60251,16
60252,26
60253,34
60254,41
60255,43
60256,44
60257,37
60258,44
60259,26
60260,40
60261,42
