Arc_ID,aquifer_groundwater_recharge_fator
54498,100
54499,100
54500,100
54501,80
54502,80
54503,70
54504,70
54505,70
54506,70
54507,70
54508,70
54509,70
54510,70
54511,70
54512,70
54513,-99
54514,-99
54515,-99
54516,70
54517,70
54518,70
54519,70
54520,50
54521,50
54522,70
54523,50
54524,70
54525,100
54526,100
54527,100
54528,100
54529,100
54530,100
54531,100
54532,100
54533,100
54534,100
54535,70
54536,70
54537,70
54538,100
54539,100
54540,100
54541,100
54542,100
54543,100
54544,100
54545,100
54546,70
54547,70
54548,70
54549,70
54550,70
54551,70
54552,100
54553,100
54554,100
54555,100
54556,100
54557,100
54558,100
54559,100
54560,100
54561,70
54562,70
54563,70
54564,70
54565,70
54566,70
54567,70
54568,100
54569,100
54570,80
54571,100
54572,100
54573,100
54574,100
54575,100
54576,100
54577,80
54578,100
54579,100
54580,100
54581,100
54582,100
54583,70
54584,70
54585,70
54586,70
54587,70
54588,100
54589,100
54590,100
54591,70
54592,50
54593,50
54594,100
54595,100
54596,100
54597,100
54598,100
54599,100
54600,100
54601,100
54602,100
54603,100
54604,100
54605,100
54606,100
54607,100
54608,100
54609,100
54610,100
54611,100
54612,100
54613,100
54614,100
54615,100
54616,100
54617,100
54618,100
54619,100
54620,100
54621,100
54622,100
54623,100
54624,100
54625,100
54626,100
54627,100
54628,70
54629,70
54630,70
54631,80
54632,100
54633,100
54634,100
54635,100
54636,100
54637,100
54638,100
54639,100
54640,80
54641,80
54642,100
54643,100
54644,100
54645,100
54646,100
54647,100
54648,100
54649,100
54650,100
54651,100
54652,100
54653,100
54654,100
54655,100
54656,100
54657,100
54658,100
54659,100
54660,100
54661,100
54662,100
54663,70
54664,80
54665,70
54666,70
54667,70
54668,70
54669,70
54670,70
54671,100
54672,100
54673,100
54674,100
54675,100
54676,100
54677,100
54678,100
54679,100
54680,100
54681,100
54682,100
54683,100
54684,100
54685,100
54686,100
54687,100
54688,100
54689,100
54690,100
54691,100
54692,100
54693,100
54694,80
54695,80
54696,80
54697,70
54698,70
54699,70
54700,70
54701,70
54702,70
54703,70
54704,70
54705,70
54706,70
54707,-99
54708,70
54709,70
54710,70
54711,70
54712,70
54713,70
54714,70
54715,50
54716,50
54717,50
54718,50
54719,50
54720,100
54721,100
54722,100
54723,100
54724,100
54725,100
54726,100
54727,100
54728,100
54729,70
54730,70
54731,70
54732,100
54733,100
54734,100
54735,100
54736,100
54737,100
54738,70
54739,70
54740,70
54741,100
54742,100
54743,70
54744,70
54745,70
54746,70
54747,100
54748,100
54749,100
54750,100
54751,100
54752,100
54753,100
54754,100
54755,100
54756,70
54757,70
54758,70
54759,70
54760,70
54761,70
54762,70
54763,100
54764,80
54765,100
54766,100
54767,100
54768,80
54769,100
54770,100
54771,100
54772,100
54773,100
54774,100
54775,100
54776,100
54777,100
54778,100
54779,100
54780,70
54781,70
54782,70
54783,70
54784,100
54785,100
54786,100
54787,100
54788,100
54789,70
54790,77
54791,70
54792,75
54793,50
54794,50
54795,100
54796,70
54797,50
54798,50
54799,100
54800,100
54801,100
54802,100
54803,100
54804,100
54805,100
54806,100
54807,100
54808,100
54809,100
54810,100
54811,100
54812,100
54813,100
54814,100
54815,100
54816,100
54817,100
54818,100
54819,100
54820,100
54821,100
54822,100
54823,100
54824,100
54825,100
54826,100
54827,100
54828,100
54829,100
54830,100
54831,100
54832,100
54833,100
54834,100
54835,100
54836,100
54837,100
54838,100
54839,100
54840,100
54841,100
54842,100
54843,100
54844,100
54845,100
54846,100
54847,100
54848,100
54849,100
54850,100
54851,100
54852,100
54853,100
54854,100
54855,100
54856,100
54857,100
54858,100
54859,100
54860,100
54861,100
54862,100
54863,100
54864,100
54865,100
54866,100
54867,100
54868,100
54869,70
54870,80
54871,80
54872,80
54873,70
54874,70
54875,70
54876,70
54877,100
54878,100
54879,100
54880,100
54881,100
54882,100
54883,100
54884,100
54885,100
54886,100
54887,100
54888,100
54889,100
54890,100
54891,100
54892,100
54893,100
54894,100
54895,100
54896,100
54897,100
54898,100
54899,100
54900,80
54901,80
54902,70
54903,70
54904,70
54905,70
54906,70
54907,70
54908,70
54909,70
54910,70
54911,70
54912,70
54913,70
54914,70
54915,70
54916,70
54917,50
54918,50
54919,50
54920,50
54921,50
54922,50
54923,50
54924,50
54925,50
54926,100
54927,100
54928,100
54929,100
54930,100
54931,100
54932,100
54933,100
54934,70
54935,70
54936,100
54937,100
54938,100
54939,100
54940,100
54941,100
54942,100
54943,70
54944,70
54945,100
54946,70
54947,70
54948,100
54949,100
54950,100
54951,100
54952,100
54953,100
54954,100
54955,100
54956,100
54957,100
54958,100
54959,70
54960,70
54961,70
54962,70
54963,100
54964,100
54965,80
54966,80
54967,80
54968,100
54969,100
54970,100
54971,100
54972,100
54973,100
54974,100
54975,100
54976,100
54977,100
54978,100
54979,100
54980,100
54981,100
54982,100
54983,100
54984,100
54985,70
54986,70
54987,70
54988,70
54989,70
54990,70
54991,70
54992,62
54993,100
54994,70
54995,50
54996,50
54997,100
54998,100
54999,100
55000,100
55001,100
55002,100
55003,100
55004,100
55005,100
55006,100
55007,100
55008,100
55009,100
55010,100
55011,100
55012,100
55013,100
55014,100
55015,100
55016,100
55017,100
55018,100
55019,100
55020,100
55021,100
55022,100
55023,100
55024,100
55025,100
55026,100
55027,100
55028,100
55029,100
55030,100
55031,100
55032,100
55033,100
55034,100
55035,100
55036,100
55037,100
55038,100
55039,100
55040,100
55041,100
55042,100
55043,100
55044,100
55045,100
55046,100
55047,100
55048,100
55049,100
55050,100
55051,100
55052,100
55053,100
55054,100
55055,100
55056,100
55057,100
55058,100
55059,100
55060,100
55061,100
55062,100
55063,100
55064,100
55065,100
55066,100
55067,100
55068,100
55069,100
55070,100
55071,100
55072,100
55073,100
55074,100
55075,100
55076,100
55077,80
55078,80
55079,80
55080,80
55081,70
55082,70
55083,70
55084,100
55085,100
55086,100
55087,100
55088,100
55089,100
55090,100
55091,100
55092,100
55093,100
55094,100
55095,100
55096,100
55097,100
55098,100
55099,100
55100,100
55101,100
55102,100
55103,100
55104,100
55105,100
55106,100
55107,80
55108,80
55109,80
55110,70
55111,70
55112,70
55113,80
55114,70
55115,70
55116,70
55117,70
55118,70
55119,70
55120,70
55121,70
55122,70
55123,50
55124,50
55125,50
55126,50
55127,50
55128,100
55129,50
55130,70
55131,70
55132,50
55133,100
55134,100
55135,100
55136,100
55137,100
55138,100
55139,100
55140,100
55141,70
55142,100
55143,100
55144,100
55145,100
55146,100
55147,100
55148,100
55149,70
55150,70
55151,70
55152,70
55153,100
55154,100
55155,100
55156,100
55157,100
55158,100
55159,100
55160,100
55161,100
55162,100
55163,100
55164,100
55165,100
55166,70
55167,70
55168,70
55169,70
55170,70
55171,70
55172,70
55173,100
55174,100
55175,100
55176,100
55177,100
55178,100
55179,100
55180,100
55181,100
55182,100
55183,100
55184,100
55185,100
55186,100
55187,100
55188,100
55189,100
55190,100
55191,100
55192,100
55193,100
55194,100
55195,100
55196,70
55197,70
55198,70
55199,70
55200,70
55201,70
55202,50
55203,50
55204,50
55205,50
55206,100
55207,100
55208,100
55209,100
55210,100
55211,100
55212,100
55213,100
55214,100
55215,100
55216,100
55217,100
55218,100
55219,100
55220,100
55221,100
55222,100
55223,100
55224,100
55225,100
55226,100
55227,100
55228,100
55229,100
55230,100
55231,100
55232,100
55233,100
55234,100
55235,100
55236,100
55237,100
55238,100
55239,100
55240,100
55241,100
55242,100
55243,100
55244,100
55245,100
55246,100
55247,100
55248,100
55249,100
55250,100
55251,100
55252,100
55253,100
55254,100
55255,100
55256,100
55257,80
55258,70
55259,70
55260,70
55261,100
55262,100
55263,100
55264,100
55265,100
55266,100
55267,100
55268,100
55269,100
55270,100
55271,100
55272,100
55273,100
55274,100
55275,100
55276,100
55277,100
55278,100
55279,80
55280,70
55281,70
55282,70
55283,100
55284,100
55285,100
55286,70
55287,80
55288,80
55289,80
55290,80
55291,70
55292,70
55293,80
55294,100
55295,100
55296,100
55297,100
55298,100
55299,100
55300,100
55301,100
55302,100
55303,100
55304,100
55305,100
55306,100
55307,100
55308,100
55309,100
55310,100
55311,100
55312,100
55313,100
55314,100
55315,100
55316,80
55317,80
55318,80
55319,70
55320,70
55321,70
55322,70
55323,70
55324,70
55325,70
55326,70
55327,70
55328,70
55329,70
55330,70
55331,100
55332,50
55333,50
55334,50
55335,50
55336,100
55337,100
55338,70
55339,70
55340,70
55341,50
55342,50
55343,70
55344,100
55345,100
55346,100
55347,100
55348,70
55349,70
55350,100
55351,100
55352,100
55353,100
55354,100
55355,100
55356,70
55357,70
55358,70
55359,100
55360,100
55361,100
55362,100
55363,100
55364,100
55365,100
55366,100
55367,100
55368,100
55369,100
55370,100
55371,70
55372,70
55373,70
55374,70
55375,70
55376,70
55377,100
55378,70
55379,100
55380,80
55381,80
55382,80
55383,80
55384,80
55385,80
55386,80
55387,80
55388,100
55389,100
55390,100
55391,100
55392,100
55393,100
55394,100
55395,100
55396,100
55397,100
55398,70
55399,70
55400,70
55401,100
55402,100
55403,100
55404,100
55405,100
55406,100
55407,100
55408,100
55409,100
55410,100
55411,100
55412,70
55413,70
55414,70
55415,70
55416,70
55417,70
55418,50
55419,70
55420,50
55421,50
55422,100
55423,100
55424,100
55425,100
55426,100
55427,100
55428,100
55429,100
55430,100
55431,100
55432,100
55433,100
55434,100
55435,100
55436,100
55437,100
55438,100
55439,100
55440,100
55441,100
55442,100
55443,100
55444,100
55445,100
55446,100
55447,100
55448,100
55449,100
55450,100
55451,100
55452,100
55453,100
55454,100
55455,100
55456,100
55457,100
55458,100
55459,100
55460,100
55461,100
55462,100
55463,100
55464,100
55465,100
55466,100
55467,100
55468,100
55469,100
55470,100
55471,100
55472,80
55473,70
55474,70
55475,70
55476,70
55477,70
55478,70
55479,70
55480,70
55481,70
55482,100
55483,100
55484,100
55485,100
55486,100
55487,100
55488,100
55489,100
55490,100
55491,100
55492,100
55493,100
55494,80
55495,80
55496,80
55497,80
55498,70
55499,70
55500,50
55501,70
55502,70
55503,70
55504,100
55505,100
55506,100
55507,80
55508,80
55509,80
55510,80
55511,80
55512,80
55513,80
55514,100
55515,100
55516,100
55517,100
55518,100
55519,100
55520,100
55521,100
55522,100
55523,100
55524,100
55525,100
55526,100
55527,100
55528,100
55529,100
55530,100
55531,100
55532,100
55533,100
55534,100
55535,80
55536,80
55537,70
55538,70
55539,70
55540,70
55541,70
55542,70
55543,70
55544,70
55545,70
55546,100
55547,70
55548,70
55549,100
55550,100
55551,100
55552,100
55553,100
55554,50
55555,50
55556,50
55557,100
55558,50
55559,50
55560,50
55561,50
55562,70
55563,100
55564,100
55565,70
55566,70
55567,100
55568,100
55569,100
55570,100
55571,100
55572,100
55573,100
55574,100
55575,100
55576,100
55577,70
55578,70
55579,70
55580,70
55581,70
55582,70
55583,70
55584,100
55585,100
55586,100
55587,100
55588,80
55589,70
55590,80
55591,100
55592,100
55593,100
55594,100
55595,100
55596,100
55597,100
55598,100
55599,100
55600,100
55601,100
55602,100
55603,100
55604,100
55605,100
55606,100
55607,100
55608,100
55609,100
55610,100
55611,100
55612,100
55613,100
55614,100
55615,100
55616,70
55617,70
55618,70
55619,70
55620,50
55621,50
55622,50
55623,50
55624,50
55625,100
55626,100
55627,100
55628,100
55629,100
55630,100
55631,100
55632,100
55633,100
55634,100
55635,100
55636,100
55637,100
55638,100
55639,100
55640,100
55641,100
55642,100
55643,100
55644,100
55645,100
55646,100
55647,100
55648,100
55649,100
55650,100
55651,100
55652,100
55653,100
55654,100
55655,100
55656,100
55657,100
55658,100
55659,100
55660,100
55661,100
55662,100
55663,100
55664,100
55665,100
55666,100
55667,100
55668,100
55669,100
55670,80
55671,80
55672,70
55673,70
55674,70
55675,70
55676,70
55677,70
55678,70
55679,70
55680,70
55681,70
55682,70
55683,70
55684,70
55685,100
55686,100
55687,100
55688,100
55689,100
55690,100
55691,100
55692,100
55693,100
55694,100
55695,100
55696,80
55697,80
55698,80
55699,80
55700,80
55701,80
55702,50
55703,50
55704,50
55705,70
55706,70
55707,100
55708,100
55709,100
55710,80
55711,80
55712,80
55713,80
55714,80
55715,80
55716,80
55717,100
55718,100
55719,100
55720,100
55721,100
55722,100
55723,100
55724,100
55725,100
55726,100
55727,100
55728,100
55729,100
55730,100
55731,100
55732,100
55733,100
55734,100
55735,100
55736,100
55737,80
55738,80
55739,70
55740,70
55741,70
55742,100
55743,70
55744,70
55745,70
55746,70
55747,70
55748,100
55749,70
55750,70
55751,70
55752,50
55753,100
55754,100
55755,50
55756,50
55757,50
55758,50
55759,50
55760,50
55761,50
55762,50
55763,50
55764,80
55765,100
55766,100
55767,100
55768,100
55769,70
55770,70
55771,100
55772,100
55773,100
55774,100
55775,100
55776,100
55777,70
55778,70
55779,70
55780,100
55781,100
55782,100
55783,100
55784,100
55785,100
55786,100
55787,100
55788,100
55789,80
55790,80
55791,80
55792,80
55793,100
55794,100
55795,100
55796,100
55797,100
55798,100
55799,100
55800,100
55801,100
55802,100
55803,100
55804,100
55805,100
55806,100
55807,100
55808,70
55809,70
55810,70
55811,70
55812,70
55813,100
55814,50
55815,50
55816,50
55817,80
55818,100
55819,100
55820,100
55821,100
55822,100
55823,100
55824,100
55825,100
55826,100
55827,100
55828,100
55829,100
55830,100
55831,100
55832,100
55833,100
55834,100
55835,100
55836,100
55837,100
55838,100
55839,100
55840,100
55841,100
55842,100
55843,100
55844,100
55845,100
55846,100
55847,100
55848,100
55849,100
55850,100
55851,100
55852,100
55853,100
55854,100
55855,100
55856,100
55857,100
55858,100
55859,100
55860,80
55861,70
55862,70
55863,70
55864,70
55865,70
55866,70
55867,70
55868,70
55869,70
55870,70
55871,70
55872,70
55873,70
55874,70
55875,70
55876,70
55877,100
55878,100
55879,100
55880,100
55881,100
55882,100
55883,100
55884,100
55885,100
55886,100
55887,100
55888,80
55889,80
55890,80
55891,80
55892,80
55893,80
55894,50
55895,50
55896,50
55897,50
55898,50
55899,70
55900,100
55901,100
55902,100
55903,80
55904,80
55905,80
55906,80
55907,80
55908,80
55909,100
55910,100
55911,100
55912,100
55913,100
55914,100
55915,100
55916,100
55917,100
55918,100
55919,100
55920,100
55921,100
55922,100
55923,100
55924,100
55925,100
55926,100
55927,100
55928,100
55929,80
55930,80
55931,80
55932,70
55933,70
55934,100
55935,100
55936,70
55937,70
55938,70
55939,100
55940,100
55941,70
55942,70
55943,70
55944,50
55945,100
55946,50
55947,50
55948,50
55949,50
55950,50
55951,50
55952,50
55953,100
55954,70
55955,70
55956,80
55957,70
55958,70
55959,100
55960,70
55961,70
55962,70
55963,100
55964,100
55965,70
55966,70
55967,100
55968,100
55969,100
55970,100
55971,83
55972,100
55973,100
55974,100
55975,100
55976,100
55977,100
55978,100
55979,80
55980,80
55981,100
55982,100
55983,70
55984,70
55985,70
55986,100
55987,100
55988,100
55989,100
55990,100
55991,100
55992,70
55993,70
55994,100
55995,100
55996,70
55997,70
55998,70
55999,100
56000,100
56001,100
56002,50
56003,50
56004,80
56005,100
56006,100
56007,100
56008,100
56009,100
56010,100
56011,100
56012,100
56013,100
56014,100
56015,100
56016,100
56017,100
56018,100
56019,100
56020,100
56021,100
56022,100
56023,100
56024,100
56025,100
56026,100
56027,100
56028,100
56029,100
56030,100
56031,100
56032,100
56033,100
56034,100
56035,100
56036,100
56037,100
56038,100
56039,100
56040,100
56041,100
56042,100
56043,100
56044,100
56045,70
56046,70
56047,70
56048,70
56049,70
56050,70
56051,70
56052,70
56053,70
56054,70
56055,70
56056,70
56057,70
56058,70
56059,70
56060,70
56061,70
56062,70
56063,70
56064,70
56065,100
56066,100
56067,100
56068,100
56069,100
56070,100
56071,100
56072,100
56073,100
56074,100
56075,100
56076,80
56077,80
56078,80
56079,80
56080,50
56081,50
56082,50
56083,50
56084,50
56085,50
56086,100
56087,100
56088,100
56089,100
56090,100
56091,100
56092,100
56093,100
56094,80
56095,80
56096,80
56097,80
56098,80
56099,100
56100,100
56101,100
56102,100
56103,100
56104,100
56105,100
56106,100
56107,100
56108,100
56109,100
56110,100
56111,100
56112,100
56113,100
56114,100
56115,100
56116,100
56117,100
56118,100
56119,80
56120,80
56121,70
56122,70
56123,70
56124,70
56125,100
56126,70
56127,70
56128,70
56129,70
56130,100
56131,70
56132,70
56133,70
56134,50
56135,50
56136,50
56137,50
56138,50
56139,50
56140,50
56141,50
56142,50
56143,100
56144,70
56145,70
56146,100
56147,100
56148,100
56149,100
56150,70
56151,70
56152,70
56153,70
56154,70
56155,70
56156,70
56157,70
56158,100
56159,100
56160,100
56161,100
56162,100
56163,100
56164,100
56165,100
56166,100
56167,100
56168,100
56169,100
56170,100
56171,100
56172,100
56173,100
56174,100
56175,100
56176,70
56177,100
56178,100
56179,70
56180,70
56181,70
56182,100
56183,100
56184,70
56185,100
56186,100
56187,100
56188,50
56189,100
56190,100
56191,100
56192,100
56193,100
56194,100
56195,100
56196,100
56197,100
56198,100
56199,100
56200,100
56201,100
56202,100
56203,100
56204,100
56205,100
56206,100
56207,100
56208,100
56209,100
56210,100
56211,100
56212,100
56213,100
56214,100
56215,100
56216,100
56217,100
56218,100
56219,100
56220,100
56221,100
56222,100
56223,100
56224,100
56225,100
56226,100
56227,100
56228,70
56229,100
56230,70
56231,70
56232,70
56233,70
56234,70
56235,70
56236,70
56237,70
56238,70
56239,70
56240,70
56241,70
56242,70
56243,70
56244,70
56245,70
56246,70
56247,70
56248,70
56249,70
56250,70
56251,100
56252,100
56253,100
56254,100
56255,100
56256,100
56257,100
56258,100
56259,100
56260,100
56261,100
56262,80
56263,80
56264,80
56265,70
56266,50
56267,50
56268,50
56269,50
56270,50
56271,50
56272,100
56273,100
56274,100
56275,100
56276,70
56277,100
56278,100
56279,100
56280,80
56281,80
56282,80
56283,80
56284,100
56285,100
56286,100
56287,100
56288,100
56289,100
56290,100
56291,100
56292,100
56293,100
56294,100
56295,100
56296,100
56297,70
56298,70
56299,100
56300,100
56301,100
56302,100
56303,100
56304,100
56305,100
56306,100
56307,70
56308,70
56309,70
56310,70
56311,70
56312,100
56313,70
56314,70
56315,70
56316,70
56317,70
56318,70
56319,70
56320,50
56321,50
56322,50
56323,50
56324,50
56325,50
56326,50
56327,50
56328,50
56329,50
56330,70
56331,100
56332,100
56333,100
56334,100
56335,70
56336,100
56337,100
56338,100
56339,70
56340,70
56341,100
56342,100
56343,100
56344,100
56345,100
56346,100
56347,100
56348,100
56349,100
56350,100
56351,100
56352,100
56353,100
56354,100
56355,100
56356,70
56357,100
56358,100
56359,70
56360,100
56361,100
56362,100
56363,100
56364,70
56365,70
56366,70
56367,100
56368,70
56369,70
56370,100
56371,100
56372,100
56373,70
56374,70
56375,70
56376,80
56377,100
56378,100
56379,100
56380,100
56381,100
56382,100
56383,100
56384,100
56385,100
56386,100
56387,100
56388,100
56389,100
56390,100
56391,100
56392,100
56393,100
56394,100
56395,100
56396,100
56397,100
56398,100
56399,100
56400,100
56401,100
56402,100
56403,100
56404,100
56405,100
56406,100
56407,100
56408,100
56409,100
56410,100
56411,100
56412,100
56413,100
56414,100
56415,100
56416,100
56417,100
56418,80
56419,80
56420,70
56421,70
56422,70
56423,70
56424,70
56425,70
56426,70
56427,70
56428,70
56429,70
56430,70
56431,70
56432,70
56433,70
56434,70
56435,70
56436,70
56437,70
56438,70
56439,70
56440,70
56441,70
56442,70
56443,100
56444,100
56445,100
56446,100
56447,100
56448,100
56449,100
56450,100
56451,100
56452,100
56453,80
56454,80
56455,80
56456,70
56457,70
56458,70
56459,50
56460,50
56461,50
56462,50
56463,70
56464,70
56465,50
56466,50
56467,50
56468,70
56469,70
56470,100
56471,100
56472,70
56473,80
56474,80
56475,80
56476,100
56477,100
56478,100
56479,100
56480,100
56481,100
56482,100
56483,100
56484,100
56485,100
56486,100
56487,100
56488,70
56489,70
56490,70
56491,70
56492,70
56493,100
56494,100
56495,100
56496,100
56497,100
56498,100
56499,70
56500,70
56501,70
56502,70
56503,70
56504,70
56505,70
56506,70
56507,70
56508,70
56509,70
56510,70
56511,50
56512,50
56513,50
56514,50
56515,50
56516,50
56517,50
56518,50
56519,50
56520,70
56521,50
56522,70
56523,100
56524,100
56525,100
56526,100
56527,100
56528,100
56529,100
56530,100
56531,100
56532,100
56533,100
56534,100
56535,100
56536,100
56537,100
56538,100
56539,100
56540,100
56541,100
56542,100
56543,100
56544,100
56545,100
56546,100
56547,70
56548,100
56549,100
56550,100
56551,70
56552,100
56553,100
56554,100
56555,100
56556,100
56557,100
56558,100
56559,100
56560,70
56561,70
56562,70
56563,70
56564,100
56565,100
56566,100
56567,100
56568,100
56569,100
56570,100
56571,100
56572,100
56573,100
56574,100
56575,100
56576,100
56577,100
56578,100
56579,100
56580,100
56581,100
56582,100
56583,100
56584,100
56585,100
56586,100
56587,100
56588,100
56589,100
56590,100
56591,100
56592,100
56593,100
56594,100
56595,100
56596,100
56597,100
56598,100
56599,100
56600,100
56601,100
56602,100
56603,80
56604,80
56605,80
56606,70
56607,70
56608,70
56609,80
56610,70
56611,70
56612,70
56613,70
56614,70
56615,70
56616,70
56617,70
56618,70
56619,70
56620,70
56621,70
56622,70
56623,70
56624,70
56625,70
56626,70
56627,70
56628,70
56629,100
56630,100
56631,100
56632,100
56633,100
56634,100
56635,100
56636,100
56637,100
56638,80
56639,80
56640,80
56641,80
56642,70
56643,70
56644,70
56645,50
56646,50
56647,70
56648,50
56649,70
56650,50
56651,50
56652,50
56653,50
56654,70
56655,70
56656,100
56657,50
56658,80
56659,80
56660,80
56661,80
56662,100
56663,100
56664,100
56665,100
56666,100
56667,100
56668,100
56669,100
56670,100
56671,100
56672,100
56673,70
56674,70
56675,70
56676,70
56677,70
56678,100
56679,100
56680,100
56681,100
56682,100
56683,70
56684,70
56685,70
56686,70
56687,70
56688,70
56689,70
56690,70
56691,70
56692,70
56693,100
56694,70
56695,50
56696,50
56697,50
56698,50
56699,50
56700,50
56701,50
56702,50
56703,50
56704,70
56705,100
56706,50
56707,50
56708,100
56709,100
56710,100
56711,100
56712,100
56713,70
56714,70
56715,100
56716,70
56717,70
56718,70
56719,70
56720,70
56721,100
56722,100
56723,100
56724,100
56725,100
56726,100
56727,100
56728,100
56729,100
56730,100
56731,100
56732,100
56733,100
56734,100
56735,100
56736,100
56737,100
56738,100
56739,70
56740,100
56741,100
56742,100
56743,100
56744,100
56745,100
56746,100
56747,70
56748,70
56749,100
56750,100
56751,70
56752,70
56753,70
56754,100
56755,100
56756,100
56757,100
56758,100
56759,100
56760,100
56761,100
56762,100
56763,100
56764,100
56765,100
56766,100
56767,100
56768,100
56769,100
56770,100
56771,100
56772,100
56773,100
56774,100
56775,100
56776,100
56777,100
56778,100
56779,100
56780,100
56781,100
56782,100
56783,100
56784,100
56785,100
56786,100
56787,100
56788,100
56789,100
56790,80
56791,80
56792,80
56793,70
56794,70
56795,80
56796,80
56797,80
56798,80
56799,70
56800,70
56801,70
56802,70
56803,70
56804,70
56805,70
56806,70
56807,70
56808,70
56809,70
56810,70
56811,70
56812,70
56813,70
56814,70
56815,70
56816,70
56817,100
56818,80
56819,100
56820,100
56821,80
56822,80
56823,80
56824,80
56825,80
56826,80
56827,80
56828,80
56829,70
56830,70
56831,70
56832,50
56833,50
56834,50
56835,70
56836,50
56837,70
56838,70
56839,50
56840,50
56841,50
56842,70
56843,70
56844,100
56845,100
56846,50
56847,80
56848,80
56849,80
56850,80
56851,100
56852,100
56853,100
56854,100
56855,100
56856,100
56857,100
56858,100
56859,100
56860,100
56861,100
56862,100
56863,100
56864,70
56865,70
56866,70
56867,70
56868,70
56869,100
56870,100
56871,100
56872,80
56873,70
56874,70
56875,70
56876,70
56877,70
56878,80
56879,80
56880,70
56881,70
56882,100
56883,50
56884,50
56885,50
56886,50
56887,50
56888,50
56889,50
56890,50
56891,50
56892,50
56893,70
56894,70
56895,70
56896,100
56897,100
56898,100
56899,100
56900,70
56901,100
56902,100
56903,100
56904,70
56905,70
56906,100
56907,100
56908,70
56909,70
56910,70
56911,100
56912,100
56913,100
56914,100
56915,100
56916,100
56917,100
56918,70
56919,100
56920,100
56921,100
56922,100
56923,100
56924,100
56925,100
56926,100
56927,100
56928,100
56929,70
56930,100
56931,100
56932,100
56933,100
56934,100
56935,100
56936,100
56937,70
56938,70
56939,70
56940,70
56941,70
56942,70
56943,73
56944,70
56945,100
56946,100
56947,100
56948,100
56949,100
56950,50
56951,70
56952,100
56953,100
56954,100
56955,100
56956,100
56957,100
56958,100
56959,100
56960,100
56961,100
56962,100
56963,100
56964,100
56965,100
56966,100
56967,100
56968,100
56969,100
56970,100
56971,100
56972,100
56973,100
56974,100
56975,100
56976,100
56977,100
56978,100
56979,100
56980,80
56981,80
56982,70
56983,80
56984,80
56985,80
56986,80
56987,80
56988,80
56989,80
56990,80
56991,70
56992,70
56993,70
56994,70
56995,70
56996,70
56997,70
56998,70
56999,70
57000,70
57001,70
57002,70
57003,70
57004,70
57005,70
57006,70
57007,80
57008,80
57009,80
57010,80
57011,80
57012,80
57013,80
57014,80
57015,80
57016,80
57017,80
57018,80
57019,70
57020,70
57021,70
57022,70
57023,50
57024,50
57025,50
57026,50
57027,50
57028,50
57029,50
57030,50
57031,50
57032,50
57033,50
57034,70
57035,100
57036,70
57037,50
57038,50
57039,80
57040,80
57041,80
57042,80
57043,100
57044,100
57045,100
57046,100
57047,100
57048,100
57049,100
57050,100
57051,100
57052,100
57053,100
57054,100
57055,70
57056,70
57057,70
57058,70
57059,70
57060,70
57061,100
57062,80
57063,70
57064,70
57065,70
57066,70
57067,70
57068,70
57069,80
57070,70
57071,70
57072,100
57073,70
57074,100
57075,50
57076,50
57077,50
57078,50
57079,50
57080,50
57081,50
57082,50
57083,70
57084,70
57085,70
57086,100
57087,100
57088,100
57089,100
57090,100
57091,92
57092,100
57093,100
57094,100
57095,100
57096,100
57097,70
57098,100
57099,70
57100,70
57101,70
57102,70
57103,70
57104,70
57105,70
57106,70
57107,70
57108,70
57109,100
57110,100
57111,100
57112,100
57113,100
57114,100
57115,100
57116,100
57117,100
57118,100
57119,100
57120,100
57121,100
57122,100
57123,100
57124,100
57125,100
57126,100
57127,100
57128,100
57129,100
57130,70
57131,70
57132,70
57133,70
57134,70
57135,70
57136,70
57137,70
57138,70
57139,70
57140,70
57141,100
57142,100
57143,100
57144,100
57145,50
57146,70
57147,100
57148,100
57149,100
57150,100
57151,100
57152,100
57153,100
57154,100
57155,100
57156,100
57157,100
57158,100
57159,100
57160,100
57161,100
57162,100
57163,100
57164,100
57165,100
57166,100
57167,100
57168,100
57169,100
57170,100
57171,100
57172,100
57173,100
57174,100
57175,80
57176,80
57177,80
57178,70
57179,70
57180,80
57181,80
57182,80
57183,80
57184,80
57185,80
57186,80
57187,80
57188,70
57189,70
57190,70
57191,70
57192,70
57193,70
57194,70
57195,70
57196,70
57197,70
57198,70
57199,70
57200,70
57201,70
57202,80
57203,80
57204,80
57205,80
57206,80
57207,80
57208,80
57209,80
57210,80
57211,80
57212,80
57213,80
57214,70
57215,70
57216,70
57217,50
57218,50
57219,50
57220,50
57221,50
57222,50
57223,50
57224,50
57225,50
57226,50
57227,50
57228,70
57229,70
57230,100
57231,100
57232,50
57233,50
57234,80
57235,80
57236,80
57237,100
57238,100
57239,100
57240,100
57241,100
57242,100
57243,100
57244,100
57245,100
57246,100
57247,100
57248,100
57249,70
57250,70
57251,70
57252,70
57253,70
57254,70
57255,100
57256,80
57257,80
57258,70
57259,70
57260,70
57261,80
57262,80
57263,80
57264,70
57265,70
57266,70
57267,70
57268,70
57269,100
57270,100
57271,50
57272,50
57273,50
57274,50
57275,50
57276,70
57277,100
57278,100
57279,100
57280,100
57281,100
57282,100
57283,100
57284,100
57285,100
57286,100
57287,100
57288,100
57289,70
57290,70
57291,70
