Arc_ID,VALUE
52560,-99
52561,-99
52562,-99
52563,-99
52564,-99
52565,-99
52566,-99
52567,-99
52568,-99
52569,-99
52570,-99
52571,-99
52572,-99
52573,-99
52574,-99
52575,-99
52576,-99
52577,-99
52578,-99
52579,-99
52580,-99
52581,-99
52582,-99
52583,-99
52584,-99
52585,-99
52586,-99
52587,-99
52588,-99
52589,-99
52590,-99
52591,-99
52592,-99
52593,-99
52594,-99
52595,-99
52596,-99
52597,-99
52598,-99
52599,-99
52600,-99
52601,-99
52602,-99
52603,-99
52604,-99
52605,-99
52606,-99
52607,-99
52608,-99
52609,-99
52610,-99
52611,-99
52612,-99
52613,-99
52614,-99
52615,-99
52616,-99
52617,-99
52618,-99
52619,-99
52620,-99
52621,-99
52622,-99
52623,-99
52624,-99
52625,-99
52626,-99
52627,-99
52628,-99
52629,-99
52630,-99
52631,-99
52632,-99
52633,-99
52634,-99
52635,-99
52636,-99
52637,-99
52638,-99
52639,-99
52640,-99
52641,-99
52642,-99
52643,-99
52644,-99
52645,-99
52646,-99
52647,-99
52648,-99
52649,-99
52650,-99
52651,-99
52652,-99
52653,-99
52654,-99
52655,-99
52656,-99
52657,-99
52658,-99
52659,-99
52660,-99
52661,-99
52662,-99
52663,-99
52664,-99
52665,-99
52666,-99
52667,-99
52668,-99
52669,-99
52670,-99
52671,-99
52672,-99
52673,-99
52674,-99
52675,-99
52676,-99
52677,-99
52678,-99
52679,-99
52680,-99
52681,-99
52682,-99
52683,-99
52684,-99
52685,-99
52686,-99
52687,-99
52688,-99
52689,-99
52690,-99
52691,-99
52692,-99
52693,-99
52694,-99
52695,-99
52696,-99
52697,-99
52698,-99
52699,-99
52700,-99
52701,-99
52702,-99
52703,-99
52704,-99
52705,-99
52706,-99
52707,-99
52708,-99
52709,-99
52710,-99
52711,-99
52712,-99
52713,-99
52714,-99
52715,-99
52716,-99
52717,-99
52718,-99
52719,-99
52720,-99
52721,-99
52722,-99
52723,-99
52724,-99
52725,-99
52726,-99
52727,-99
52728,-99
52729,-99
52730,-99
52731,-99
52732,-99
52733,-99
52734,-99
52735,-99
52736,-99
52737,-99
52738,-99
52739,-99
52740,-99
52741,-99
52742,-99
52743,-99
52744,-99
52745,-99
52746,-99
52747,-99
52748,-99
52749,-99
52750,-99
52751,-99
52752,-99
52753,-99
52754,-99
52755,-99
52756,-99
52757,-99
52758,-99
52759,-99
52760,-99
52761,-99
52762,-99
52763,-99
52764,-99
52765,-99
52766,-99
52767,-99
52768,-99
52769,-99
52770,-99
52771,-99
52772,-99
52773,-99
52774,-99
52775,-99
52776,-99
52777,-99
52778,-99
52779,-99
52780,-99
52781,-99
52782,-99
52783,-99
52784,-99
52785,-99
52786,-99
52787,-99
52788,-99
52789,-99
52790,-99
52791,-99
52792,-99
52793,-99
52794,-99
52795,-99
52796,-99
52797,-99
52798,-99
52799,-99
52800,-99
52801,-99
52802,-99
52803,-99
52804,-99
52805,-99
52806,-99
52807,-99
52808,-99
52809,-99
52810,-99
52811,-99
52812,-99
52813,-99
52814,-99
52815,-99
52816,-99
52817,-99
52818,-99
52819,-99
52820,-99
52821,-99
52822,-99
52823,-99
52824,-99
52825,-99
52826,-99
52827,-99
52828,-99
52829,-99
52830,-99
52831,-99
52832,-99
52833,-99
52834,-99
52835,-99
52836,-99
52837,-99
52838,-99
52839,-99
52840,-99
52841,-99
52842,-99
52843,-99
52844,-99
52845,-99
52846,-99
52847,-99
52848,-99
52849,-99
52850,-99
52851,-99
52852,-99
52853,-99
52854,-99
52855,-99
52856,-99
52857,-99
52858,-99
52859,-99
52860,-99
52861,-99
52862,-99
52863,-99
52864,-99
52865,-99
52866,-99
52867,-99
52868,-99
52869,-99
52870,-99
52871,-99
52872,-99
52873,-99
52874,-99
52875,-99
52876,-99
52877,-99
52878,-99
52879,-99
52880,-99
52881,-99
52882,-99
52883,-99
52884,-99
52885,-99
52886,-99
52887,-99
52888,-99
52889,-99
52890,-99
52891,-99
52892,-99
52893,-99
52894,-99
52895,-99
52896,-99
52897,-99
52898,-99
52899,-99
52900,-99
52901,-99
52902,-99
52903,-99
52904,-99
52905,-99
52906,-99
52907,-99
52908,-99
52909,-99
52910,-99
52911,-99
52912,-99
52913,-99
52914,-99
52915,-99
52916,-99
52917,-99
52918,-99
52919,-99
52920,-99
52921,-99
52922,-99
52923,-99
52924,-99
52925,-99
52926,-99
52927,-99
52928,-99
52929,-99
52930,-99
52931,-99
52932,-99
52933,-99
52934,-99
52935,-99
52936,-99
52937,-99
52938,-99
52939,-99
52940,-99
52941,-99
52942,-99
52943,-99
52944,-99
52945,-99
52946,-99
52947,-99
52948,-99
52949,-99
52950,-99
52951,-99
52952,-99
52953,-99
52954,-99
52955,-99
52956,-99
52957,-99
52958,-99
52959,-99
52960,-99
52961,-99
52962,-99
52963,-99
52964,-99
52965,-99
52966,-99
52967,-99
52968,-99
52969,-99
52970,-99
52971,-99
52972,-99
52973,-99
52974,-99
52975,-99
52976,-99
52977,-99
52978,-99
52979,-99
52980,-99
52981,-99
52982,-99
52983,-99
52984,-99
52985,-99
52986,-99
52987,-99
52988,-99
52989,-99
52990,-99
52991,-99
52992,-99
52993,-99
52994,-99
52995,-99
52996,-99
52997,-99
52998,-99
52999,-99
53000,-99
53001,-99
53002,-99
53003,-99
53004,-99
53005,-99
53006,-99
53007,-99
53008,-99
53009,-99
53010,-99
53011,-99
53012,-99
53013,-99
53014,-99
53015,-99
53016,-99
53017,-99
53018,-99
53019,-99
53020,-99
53021,-99
53022,-99
53023,-99
53024,-99
53025,-99
53026,-99
53027,-99
53028,-99
53029,-99
53030,-99
53031,-99
53032,-99
53033,-99
53034,-99
53035,-99
53036,-99
53037,-99
53038,-99
53039,-99
53040,-99
53041,-99
53042,-99
53043,-99
53044,-99
53045,-99
53046,-99
53047,-99
53048,-99
53049,-99
53050,-99
53051,-99
53052,-99
53053,-99
53054,-99
53055,-99
53056,-99
53057,-99
53058,-99
53059,-99
53060,-99
53061,-99
53062,-99
53063,-99
53064,-99
53065,-99
53066,-99
53067,-99
53068,-99
53069,-99
53070,-99
53071,-99
53072,-99
53073,-99
53074,-99
53075,-99
53076,-99
53077,-99
53078,-99
53079,-99
53080,-99
53081,-99
53082,-99
53083,-99
53084,-99
53085,-99
53086,-99
53087,-99
53088,-99
53089,-99
53090,-99
53091,-99
53092,-99
53093,-99
53094,-99
53095,-99
53096,-99
53097,-99
53098,-99
53099,-99
53100,-99
53101,-99
53102,-99
53103,-99
53104,-99
53105,-99
53106,-99
53107,-99
53108,-99
53109,-99
53110,-99
53111,-99
53112,-99
53113,-99
53114,-99
53115,-99
53116,-99
53117,-99
53118,-99
53119,-99
53120,-99
53121,-99
53122,-99
53123,-99
53124,-99
53125,-99
53126,-99
53127,-99
53128,-99
53129,-99
53130,-99
53131,-99
53132,-99
53133,-99
53134,-99
53135,-99
53136,-99
53137,-99
53138,-99
53139,-99
53140,-99
53141,-99
53142,-99
53143,-99
53144,-99
53145,-99
53146,-99
53147,-99
53148,-99
53149,-99
53150,-99
53151,-99
53152,-99
53153,-99
53154,-99
53155,-99
53156,-99
53157,-99
53158,-99
53159,-99
53160,-99
53161,-99
53162,-99
53163,-99
53164,-99
53165,-99
53166,-99
53167,-99
53168,-99
53169,-99
53170,-99
53171,-99
53172,-99
53173,-99
53174,-99
53175,-99
53176,-99
53177,-99
53178,-99
53179,-99
53180,-99
53181,-99
53182,-99
53183,-99
53184,-99
53185,-99
53186,-99
53187,-99
53188,-99
53189,-99
53190,-99
53191,-99
53192,-99
53193,-99
53194,-99
53195,-99
53196,-99
53197,-99
53198,-99
53199,-99
53200,-99
53201,-99
53202,-99
53203,-99
53204,-99
53205,-99
53206,-99
53207,-99
53208,-99
53209,-99
53210,-99
53211,-99
53212,-99
53213,-99
53214,-99
53215,-99
53216,-99
53217,-99
53218,-99
53219,-99
53220,-99
53221,-99
53222,-99
53223,-99
53224,-99
53225,-99
53226,-99
53227,-99
53228,-99
53229,-99
53230,-99
53231,-99
53232,-99
53233,-99
53234,-99
53235,-99
53236,-99
53237,-99
53238,-99
53239,-99
53240,-99
53241,-99
53242,-99
53243,-99
53244,-99
53245,-99
53246,-99
53247,-99
53248,-99
53249,-99
53250,-99
53251,-99
53252,-99
53253,-99
53254,-99
53255,-99
53256,-99
53257,-99
53258,-99
53259,-99
53260,-99
53261,-99
53262,-99
53263,-99
53264,-99
53265,-99
53266,-99
53267,-99
53268,-99
53269,-99
53270,-99
53271,-99
53272,-99
53273,-99
53274,-99
53275,-99
53276,-99
53277,-99
53278,-99
53279,-99
53280,-99
53281,-99
53282,-99
53283,-99
53284,-99
53285,-99
53286,-99
53287,-99
53288,-99
53289,-99
53290,-99
53291,-99
53292,-99
53293,-99
53294,-99
53295,-99
53296,-99
53297,-99
53298,-99
53299,-99
53300,-99
53301,-99
53302,-99
53303,-99
53304,-99
53305,-99
53306,-99
53307,-99
53308,-99
53309,-99
53310,-99
53311,-99
53312,-99
53313,-99
53314,-99
53315,-99
53316,-99
53317,-99
53318,-99
53319,-99
53320,-99
53321,-99
53322,-99
53323,-99
53324,-99
53325,-99
53326,-99
53327,-99
53328,-99
53329,-99
53330,-99
53331,-99
53332,-99
53333,-99
53334,-99
53335,-99
53336,-99
53337,-99
53338,-99
53339,-99
53340,-99
53341,-99
53342,-99
53343,-99
53344,-99
53345,-99
53346,-99
53347,-99
53348,-99
53349,-99
53350,-99
53351,-99
53352,-99
53353,-99
53354,-99
53355,-99
53356,-99
53357,-99
53358,-99
53359,-99
53360,-99
53361,-99
53362,-99
53363,-99
53364,-99
53365,-99
53366,-99
53367,-99
53368,-99
53369,-99
53370,-99
53371,-99
53372,-99
53373,-99
53374,-99
53375,-99
53376,-99
53377,-99
53378,-99
53379,-99
53380,-99
53381,-99
53382,-99
53383,-99
53384,-99
53385,-99
53386,-99
53387,-99
53388,-99
53389,-99
53390,-99
53391,-99
53392,-99
53393,-99
53394,-99
53395,-99
53396,-99
53397,-99
53398,-99
53399,-99
53400,-99
53401,-99
53402,-99
53403,-99
53404,-99
53405,-99
53406,-99
53407,-99
53408,-99
53409,-99
53410,-99
53411,-99
53412,-99
53413,-99
53414,-99
53415,-99
53416,-99
53417,-99
53418,-99
53419,-99
53420,-99
53421,-99
53422,-99
53423,-99
53424,-99
53425,-99
53426,-99
53427,-99
53428,-99
53429,-99
53430,-99
53431,-99
53432,-99
53433,-99
53434,-99
53435,-99
53436,-99
53437,-99
53438,-99
53439,-99
53440,-99
53441,-99
53442,-99
53443,-99
53444,-99
53445,-99
53446,-99
53447,-99
53448,-99
53449,-99
53450,-99
53451,-99
53452,-99
53453,-99
53454,-99
53455,-99
53456,-99
53457,-99
53458,-99
53459,-99
53460,-99
53461,-99
53462,-99
53463,-99
53464,-99
53465,-99
53466,-99
53467,-99
53468,-99
53469,-99
53470,-99
53471,-99
53472,-99
53473,-99
53474,-99
53475,-99
53476,-99
53477,-99
53478,-99
53479,-99
53480,-99
53481,-99
53482,-99
53483,-99
53484,-99
53485,-99
53486,-99
53487,-99
53488,-99
53489,-99
53490,-99
53491,-99
53492,-99
53493,-99
53494,-99
53495,-99
53496,-99
53497,-99
53498,-99
53499,-99
53500,-99
53501,-99
53502,-99
53503,-99
53504,-99
53505,-99
53506,-99
53507,-99
53508,-99
53509,-99
53510,-99
53511,-99
53512,-99
53513,-99
53514,-99
53515,-99
53516,-99
53517,-99
53518,-99
53519,-99
53520,-99
53521,-99
53522,-99
53523,-99
53524,-99
53525,-99
53526,-99
53527,-99
53528,-99
53529,-99
53530,-99
53531,-99
53532,-99
53533,-99
53534,-99
53535,-99
53536,-99
53537,-99
53538,-99
53539,-99
53540,-99
53541,-99
53542,-99
53543,-99
53544,-99
53545,-99
53546,-99
53547,-99
53548,-99
53549,-99
53550,-99
53551,-99
53552,-99
53553,-99
53554,-99
53555,-99
53556,-99
53557,-99
53558,-99
53559,-99
53560,-99
53561,-99
53562,-99
53563,-99
53564,-99
53565,-99
53566,-99
53567,-99
53568,-99
53569,-99
53570,-99
53571,-99
53572,-99
53573,-99
53574,-99
53575,-99
53576,-99
53577,-99
53578,-99
53579,-99
53580,-99
53581,-99
53582,-99
53583,-99
53584,-99
53585,-99
53586,-99
53587,-99
53588,-99
53589,-99
53590,-99
53591,-99
53592,-99
53593,-99
53594,-99
53595,-99
53596,-99
53597,-99
53598,-99
53599,-99
53600,-99
53601,-99
53602,-99
53603,-99
53604,-99
53605,-99
53606,-99
53607,-99
53608,-99
53609,-99
53610,-99
53611,-99
53612,-99
53613,-99
53614,-99
53615,-99
53616,-99
53617,-99
53618,-99
53619,-99
53620,-99
53621,-99
53622,-99
53623,-99
53624,-99
53625,-99
53626,-99
53627,-99
53628,-99
53629,-99
53630,-99
53631,-99
53632,-99
53633,-99
53634,-99
53635,-99
53636,-99
53637,-99
53638,-99
53639,-99
53640,-99
53641,-99
53642,-99
53643,-99
53644,-99
53645,-99
53646,-99
53647,-99
53648,-99
53649,-99
53650,-99
53651,-99
53652,-99
53653,-99
53654,-99
53655,-99
53656,-99
53657,-99
53658,-99
53659,-99
53660,-99
53661,-99
53662,-99
53663,-99
53664,-99
53665,-99
53666,-99
53667,-99
53668,-99
53669,-99
53670,-99
53671,-99
53672,-99
53673,-99
53674,-99
53675,-99
53676,-99
53677,-99
53678,-99
53679,-99
53680,-99
53681,-99
53682,-99
53683,-99
53684,-99
53685,-99
53686,-99
53687,-99
53688,-99
53689,-99
53690,-99
53691,-99
53692,-99
53693,-99
53694,-99
53695,-99
53696,-99
53697,-99
53698,-99
53699,-99
53700,-99
53701,-99
53702,-99
53703,-99
53704,-99
53705,-99
53706,-99
53707,-99
53708,-99
53709,-99
53710,-99
53711,-99
53712,-99
53713,-99
53714,-99
53715,-99
53716,-99
53717,-99
53718,-99
53719,-99
53720,-99
53721,-99
53722,-99
53723,-99
53724,-99
53725,-99
53726,-99
53727,-99
53728,-99
53729,-99
53730,-99
53731,-99
53732,-99
53733,-99
53734,-99
53735,-99
53736,-99
53737,-99
53738,-99
53739,-99
53740,-99
53741,-99
53742,-99
53743,-99
53744,-99
53745,-99
53746,-99
53747,-99
53748,-99
53749,-99
53750,-99
53751,-99
53752,-99
53753,-99
53754,-99
53755,-99
53756,-99
53757,-99
53758,-99
53759,-99
53760,-99
53761,-99
53762,-99
53763,-99
53764,-99
53765,-99
53766,-99
53767,-99
53768,-99
53769,-99
53770,-99
53771,-99
53772,-99
53773,-99
53774,-99
53775,-99
53776,-99
53777,-99
53778,-99
53779,-99
53780,-99
53781,-99
53782,-99
53783,-99
53784,-99
53785,-99
53786,-99
53787,-99
53788,-99
53789,-99
53790,-99
53791,-99
53792,-99
53793,-99
53794,-99
53795,-99
53796,-99
53797,-99
53798,-99
53799,-99
53800,-99
53801,-99
53802,-99
53803,-99
53804,-99
53805,-99
53806,-99
53807,-99
53808,-99
53809,-99
53810,-99
53811,-99
53812,-99
53813,-99
53814,-99
53815,-99
53816,-99
53817,-99
53818,-99
53819,-99
53820,-99
53821,-99
53822,-99
53823,-99
53824,-99
53825,-99
53826,-99
53827,-99
53828,-99
53829,-99
53830,-99
53831,-99
53832,-99
53833,-99
53834,-99
53835,-99
53836,-99
53837,-99
53838,-99
53839,-99
53840,-99
53841,-99
53842,-99
53843,-99
53844,-99
53845,-99
53846,-99
53847,-99
53848,-99
53849,-99
53850,-99
53851,-99
53852,-99
53853,-99
53854,-99
53855,-99
53856,-99
53857,-99
53858,-99
53859,-99
53860,-99
53861,-99
53862,-99
53863,-99
53864,-99
53865,-99
53866,-99
53867,-99
53868,-99
53869,-99
53870,-99
53871,-99
53872,-99
53873,-99
53874,-99
53875,-99
53876,-99
53877,-99
53878,-99
53879,-99
53880,-99
53881,-99
53882,-99
53883,-99
53884,-99
53885,-99
53886,-99
53887,-99
53888,-99
53889,-99
53890,-99
53891,-99
53892,-99
53893,-99
53894,-99
53895,-99
53896,-99
53897,-99
53898,-99
53899,-99
53900,-99
53901,-99
53902,-99
53903,-99
53904,-99
53905,-99
53906,-99
53907,-99
53908,-99
53909,-99
53910,-99
53911,-99
53912,-99
53913,-99
53914,-99
53915,-99
53916,-99
53917,-99
53918,-99
53919,-99
53920,-99
53921,-99
53922,-99
53923,-99
53924,-99
53925,-99
53926,-99
53927,-99
53928,-99
53929,-99
53930,-99
53931,-99
53932,-99
53933,-99
53934,-99
53935,-99
53936,-99
53937,-99
53938,-99
53939,-99
53940,-99
53941,-99
53942,-99
53943,-99
53944,-99
53945,-99
53946,-99
53947,-99
53948,-99
53949,-99
53950,-99
53951,-99
53952,-99
53953,-99
53954,-99
53955,-99
53956,-99
53957,-99
53958,-99
53959,-99
53960,-99
53961,-99
53962,-99
53963,-99
53964,-99
53965,-99
53966,-99
53967,-99
53968,-99
53969,-99
53970,-99
53971,-99
53972,-99
53973,-99
53974,-99
53975,-99
53976,-99
53977,-99
53978,-99
53979,-99
53980,-99
53981,-99
53982,-99
53983,-99
53984,-99
53985,-99
53986,-99
53987,-99
53988,-99
53989,-99
53990,-99
53991,-99
53992,-99
53993,-99
53994,-99
53995,-99
53996,-99
53997,-99
53998,-99
53999,-99
54000,-99
54001,-99
54002,-99
54003,-99
54004,-99
54005,-99
54006,-99
54007,-99
54008,-99
54009,-99
54010,-99
54011,-99
54012,-99
54013,-99
54014,-99
54015,-99
54016,-99
54017,-99
54018,-99
54019,-99
54020,-99
54021,-99
54022,-99
54023,-99
54024,-99
54025,-99
54026,-99
54027,-99
54028,-99
54029,-99
54030,-99
54031,-99
54032,-99
54033,-99
54034,-99
54035,-99
54036,-99
54037,-99
54038,-99
54039,-99
54040,-99
54041,-99
54042,-99
54043,-99
54044,-99
54045,-99
54046,-99
54047,-99
54048,-99
54049,-99
54050,-99
54051,-99
54052,-99
54053,-99
54054,-99
54055,-99
54056,-99
54057,-99
54058,-99
54059,-99
54060,-99
54061,-99
54062,-99
54063,-99
54064,-99
54065,-99
54066,-99
54067,-99
54068,-99
54069,-99
54070,-99
54071,-99
54072,-99
54073,-99
54074,-99
54075,-99
54076,-99
54077,-99
54078,-99
54079,-99
54080,-99
54081,-99
54082,-99
54083,-99
54084,-99
54085,-99
54086,-99
54087,-99
54088,-99
54089,-99
54090,-99
54091,-99
54092,-99
54093,-99
54094,-99
54095,-99
54096,-99
54097,-99
54098,-99
54099,-99
54100,-99
54101,-99
54102,-99
54103,-99
54104,-99
54105,-99
54106,-99
54107,-99
54108,-99
54109,-99
54110,-99
54111,-99
54112,-99
54113,-99
54114,-99
54115,-99
54116,-99
54117,-99
54118,-99
54119,-99
54120,-99
54121,-99
54122,-99
54123,-99
54124,-99
54125,-99
54126,-99
54127,-99
54128,-99
54129,-99
54130,-99
54131,-99
54132,-99
54133,-99
54134,-99
54135,-99
54136,-99
54137,-99
54138,-99
54139,-99
54140,-99
54141,-99
54142,-99
54143,-99
54144,-99
54145,-99
54146,-99
54147,-99
54148,-99
54149,-99
54150,-99
54151,-99
54152,-99
54153,-99
54154,-99
54155,-99
54156,-99
54157,-99
54158,-99
54159,-99
54160,-99
54161,-99
54162,-99
54163,-99
54164,-99
54165,-99
54166,-99
54167,-99
54168,-99
54169,-99
54170,-99
54171,-99
54172,-99
54173,-99
54174,-99
54175,-99
54176,-99
54177,-99
54178,-99
54179,-99
54180,-99
54181,-99
54182,-99
54183,-99
54184,-99
54185,-99
54186,-99
54187,-99
54188,-99
54189,-99
54190,-99
54191,-99
54192,-99
54193,-99
54194,-99
54195,-99
54196,-99
54197,-99
54198,-99
54199,-99
54200,-99
54201,-99
54202,-99
54203,-99
54204,-99
54205,-99
54206,-99
54207,-99
54208,-99
54209,-99
54210,-99
54211,-99
54212,-99
54213,-99
54214,-99
54215,-99
54216,-99
54217,-99
54218,-99
54219,-99
54220,-99
54221,-99
54222,-99
54223,-99
54224,-99
54225,-99
54226,-99
54227,-99
54228,-99
54229,-99
54230,-99
54231,-99
54232,-99
54233,-99
54234,-99
54235,-99
54236,-99
54237,-99
54238,-99
54239,-99
54240,-99
54241,-99
54242,-99
54243,-99
54244,-99
54245,-99
54246,-99
54247,-99
54248,-99
54249,-99
54250,-99
54251,-99
54252,-99
54253,-99
54254,-99
54255,-99
54256,-99
54257,-99
54258,-99
54259,-99
54260,-99
54261,-99
54262,-99
54263,-99
54264,-99
54265,-99
54266,-99
54267,-99
54268,-99
54269,-99
54270,-99
54271,-99
54272,-99
54273,-99
54274,-99
54275,-99
54276,-99
54277,-99
54278,-99
54279,-99
54280,-99
54281,-99
54282,-99
54283,-99
54284,-99
54285,-99
54286,-99
54287,-99
54288,-99
54289,-99
54290,-99
54291,-99
54292,-99
54293,-99
54294,-99
54295,-99
54296,-99
54297,-99
54298,-99
54299,-99
54300,-99
54301,-99
54302,-99
54303,-99
54304,-99
54305,-99
54306,-99
54307,-99
54308,-99
54309,-99
54310,-99
54311,-99
54312,-99
54313,-99
54314,-99
54315,-99
54316,-99
54317,-99
54318,-99
54319,-99
54320,-99
54321,-99
54322,-99
54323,-99
54324,-99
54325,-99
54326,-99
54327,-99
54328,-99
54329,-99
54330,-99
54331,-99
54332,-99
54333,-99
54334,-99
54335,-99
54336,-99
54337,-99
54338,-99
54339,-99
54340,-99
54341,-99
54342,-99
54343,-99
54344,-99
54345,-99
54346,-99
54347,-99
54348,-99
54349,-99
54350,-99
54351,-99
54352,-99
54353,-99
54354,-99
54355,-99
54356,-99
54357,-99
54358,-99
54359,-99
54360,-99
54361,-99
54362,-99
54363,-99
54364,-99
54365,-99
54366,-99
54367,-99
54368,-99
54369,-99
54370,-99
54371,-99
54372,-99
54373,-99
54374,-99
54375,-99
54376,-99
54377,-99
54378,-99
54379,-99
54380,-99
54381,-99
54382,-99
54383,-99
54384,-99
54385,-99
54386,-99
54387,-99
54388,-99
54389,-99
54390,-99
54391,-99
54392,-99
54393,-99
54394,-99
54395,-99
54396,-99
54397,-99
54398,-99
54399,-99
54400,-99
54401,-99
54402,-99
54403,-99
54404,-99
54405,-99
54406,-99
54407,-99
54408,-99
54409,-99
54410,-99
54411,-99
54412,-99
54413,-99
54414,-99
54415,-99
54416,-99
54417,-99
54418,-99
54419,-99
54420,-99
54421,-99
54422,-99
54423,-99
54424,-99
54425,-99
54426,-99
54427,-99
54428,-99
54429,-99
54430,-99
54431,-99
54432,-99
54433,-99
54434,-99
54435,-99
54436,-99
54437,-99
54438,-99
54439,-99
54440,-99
54441,-99
54442,-99
54443,-99
54444,-99
54445,-99
54446,-99
54447,-99
54448,-99
54449,-99
54450,-99
54451,-99
54452,-99
54453,-99
54454,-99
54455,-99
54456,-99
54457,-99
54458,-99
54459,-99
54460,-99
54461,-99
54462,-99
54463,-99
54464,-99
54465,-99
54466,-99
54467,-99
54468,-99
54469,-99
54470,-99
54471,-99
54472,-99
54473,-99
54474,-99
54475,-99
54476,-99
54477,-99
54478,-99
54479,-99
54480,-99
54481,-99
54482,-99
54483,-99
54484,-99
54485,-99
54486,-99
54487,-99
54488,-99
54489,-99
54490,-99
54491,-99
54492,-99
54493,-99
54494,-99
54495,-99
54496,-99
54497,-99
54498,-99
54499,-99
54500,-99
54501,-99
54502,-99
54503,-99
54504,-99
54505,-99
54506,-99
54507,-99
54508,-99
54509,-99
54510,-99
54511,-99
54512,-99
54513,-99
54514,-99
54515,-99
54516,-99
54517,-99
54518,-99
54519,-99
54520,-99
54521,-99
54522,-99
54523,-99
54524,-99
54525,-99
54526,-99
54527,-99
54528,-99
54529,-99
54530,-99
54531,-99
54532,-99
54533,-99
54534,-99
54535,-99
54536,-99
54537,-99
54538,-99
54539,-99
54540,-99
54541,-99
54542,-99
54543,-99
54544,-99
54545,-99
54546,-99
54547,-99
54548,-99
54549,-99
54550,-99
54551,-99
54552,-99
54553,-99
54554,-99
54555,-99
54556,-99
54557,-99
54558,-99
54559,-99
54560,-99
54561,-99
54562,-99
54563,-99
54564,-99
54565,-99
54566,-99
54567,-99
54568,-99
54569,-99
54570,-99
54571,-99
54572,-99
54573,-99
54574,-99
54575,-99
54576,-99
54577,-99
54578,-99
54579,-99
54580,-99
54581,-99
54582,-99
54583,-99
54584,-99
54585,-99
54586,-99
54587,-99
54588,-99
54589,-99
54590,-99
54591,-99
54592,-99
54593,-99
54594,-99
54595,-99
54596,-99
54597,-99
54598,-99
54599,-99
54600,-99
54601,-99
54602,-99
54603,-99
54604,-99
54605,-99
54606,-99
54607,-99
54608,-99
54609,-99
54610,-99
54611,-99
54612,-99
54613,-99
54614,-99
54615,-99
54616,-99
54617,-99
54618,-99
54619,-99
54620,-99
54621,-99
54622,-99
54623,-99
54624,-99
54625,-99
54626,-99
54627,-99
54628,-99
54629,-99
54630,-99
54631,-99
54632,-99
54633,-99
54634,-99
54635,-99
54636,-99
54637,-99
54638,-99
54639,-99
54640,-99
54641,-99
54642,-99
54643,-99
54644,-99
54645,-99
54646,-99
54647,-99
54648,-99
54649,-99
54650,-99
54651,-99
54652,-99
54653,-99
54654,-99
54655,-99
54656,-99
54657,-99
54658,-99
54659,-99
54660,-99
54661,-99
54662,-99
54663,-99
54664,-99
54665,-99
54666,-99
54667,-99
54668,-99
54669,-99
54670,-99
54671,-99
54672,-99
54673,-99
54674,-99
54675,-99
54676,-99
54677,-99
54678,-99
54679,-99
54680,-99
54681,-99
54682,-99
54683,-99
54684,-99
54685,-99
54686,-99
54687,-99
54688,-99
54689,-99
54690,-99
54691,-99
54692,-99
54693,-99
54694,-99
54695,-99
54696,-99
54697,-99
54698,-99
54699,-99
54700,-99
54701,-99
54702,-99
54703,-99
54704,-99
54705,-99
54706,-99
54707,-99
54708,-99
54709,-99
54710,-99
54711,-99
54712,-99
54713,-99
54714,-99
54715,-99
54716,-99
54717,-99
54718,-99
54719,-99
54720,-99
54721,-99
54722,-99
54723,-99
54724,-99
54725,-99
54726,-99
54727,-99
54728,-99
54729,-99
54730,-99
54731,-99
54732,-99
54733,-99
54734,-99
54735,-99
54736,-99
54737,-99
54738,-99
54739,-99
54740,-99
54741,-99
54742,-99
54743,-99
54744,-99
54745,-99
54746,-99
54747,-99
54748,-99
54749,-99
54750,-99
54751,-99
54752,-99
54753,-99
54754,-99
54755,-99
54756,-99
54757,-99
54758,-99
54759,-99
54760,-99
54761,-99
54762,-99
54763,-99
54764,-99
54765,-99
54766,-99
54767,-99
54768,-99
54769,-99
54770,-99
54771,-99
54772,-99
54773,-99
54774,-99
54775,-99
54776,-99
54777,-99
54778,-99
54779,-99
54780,-99
54781,-99
54782,-99
54783,-99
54784,-99
54785,-99
54786,-99
54787,-99
54788,-99
54789,-99
54790,-99
54791,-99
54792,-99
54793,-99
54794,-99
54795,-99
54796,-99
54797,-99
54798,-99
54799,-99
54800,-99
54801,-99
54802,-99
54803,-99
54804,-99
54805,-99
54806,-99
54807,-99
54808,-99
54809,-99
54810,-99
54811,-99
54812,-99
54813,-99
54814,-99
54815,-99
54816,-99
54817,-99
54818,-99
54819,-99
54820,-99
54821,-99
54822,-99
54823,-99
54824,-99
54825,-99
54826,-99
54827,-99
54828,-99
54829,-99
54830,-99
54831,-99
54832,-99
54833,-99
54834,-99
54835,-99
54836,-99
54837,-99
54838,-99
54839,-99
54840,-99
54841,-99
54842,-99
54843,-99
54844,-99
54845,-99
54846,-99
54847,-99
54848,-99
54849,-99
54850,-99
54851,-99
54852,-99
54853,-99
54854,-99
54855,-99
54856,-99
54857,-99
54858,-99
54859,-99
54860,-99
54861,-99
54862,-99
54863,-99
54864,-99
54865,-99
54866,-99
54867,-99
54868,-99
54869,-99
54870,-99
54871,-99
54872,-99
54873,-99
54874,-99
54875,-99
54876,-99
54877,-99
54878,-99
54879,-99
54880,-99
54881,-99
54882,-99
54883,-99
54884,-99
54885,-99
54886,-99
54887,-99
54888,-99
54889,-99
54890,-99
